-----------------------------------------------ITERATION0-----------------------------------------------

final_causality=[[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]]

means=tensor([4.4771e-09, 5.4573e-06, 3.6860e-07, 3.4694e-18, 6.1122e-07, 1.5088e-06,
        7.2894e-06, 9.9393e-07, 1.1137e-06, 4.4641e-07, 1.8531e-07, 4.1157e-08,
        1.4051e-06, 2.1720e-08, 2.2094e-07, 7.9062e-07, 4.5650e-07, 1.1489e-07,
        9.7161e-08, 1.9427e-07, 1.3858e-06, 6.2422e-07, 1.4344e-06, 4.2647e-07,
        4.0299e-06, 3.2162e-07, 1.9848e-06, 2.0772e-06, 6.1893e-07, 5.1159e-07,
        4.3317e-07, 1.3590e-07, 1.6746e-07, 2.3122e-07, 2.3269e-06, 1.9925e-07,
        5.5381e-07, 1.5095e-06, 1.3548e-06, 3.9877e-08, 1.4656e-07, 2.7398e-06,
        1.7166e-06, 7.5662e-07, 5.0052e-07, 4.8244e-07, 5.9393e-07, 1.0371e-06,
        1.9451e-06, 1.4178e-06, 1.3271e-06, 1.5357e-06, 1.4570e-07, 9.4061e-07,
        9.4925e-07, 1.0061e-06, 2.5999e-07, 1.0085e-06, 9.1798e-07, 3.8087e-06,
        9.4651e-07, 1.7143e-06, 7.5235e-07, 2.2074e-07, 4.8702e-07, 3.0736e-07,
        3.0959e-07, 5.4111e-07, 6.1463e-07, 1.5740e-06, 1.1810e-07, 2.7806e-07,
        6.9710e-07, 9.5142e-07, 1.2031e-06, 8.3863e-07, 4.8301e-07, 3.3903e-07,
        1.8400e-06, 6.8602e-07, 1.5388e-07, 1.3982e-06, 1.0018e-06, 1.8227e-07,
        4.5130e-07, 6.3070e-07, 4.0835e-07, 1.3286e-06, 1.1753e-06, 8.2588e-07,
        2.7822e-07, 5.1011e-07, 1.1956e-06, 9.4697e-07, 3.7396e-07, 4.8332e-07,
        5.4857e-07, 2.5728e-06, 9.7389e-07, 1.1578e-06, 2.9215e-07, 2.8937e-07,
