-----------------------------------------------ITERATION0-----------------------------------------------

final_causality=[[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]]

means=tensor([9.6266e-07, 4.2159e-06, 2.7924e-07, 4.4863e-06, 7.0438e-07, 3.7102e-07,
        1.0706e-07, 9.3494e-08, 2.6170e-06, 3.4403e-06, 3.1537e-07, 6.9983e-06,
        2.4822e-06, 8.0586e-07, 7.5934e-07, 8.6046e-07, 1.3145e-06, 9.2494e-07,
        4.1754e-07, 7.8731e-07, 2.9459e-06, 5.0848e-06, 2.2462e-06, 1.5035e-06,
        7.6698e-07, 6.3666e-07, 1.1300e-06, 1.2520e-07, 2.4882e-06, 1.5232e-06,
        7.8012e-07, 2.4292e-06, 2.9577e-06, 1.4331e-06, 7.2011e-06, 3.3790e-06,
        1.2063e-06, 1.0910e-06, 5.5987e-06, 5.8255e-06, 3.2405e-06, 2.6773e-07,
        1.5490e-06, 8.1572e-08, 4.6072e-07, 4.3492e-07, 4.1196e-06, 5.9224e-07,
        2.0990e-07, 2.3864e-06, 4.5703e-07, 1.8530e-06, 7.1274e-07, 3.9481e-07,
        1.3628e-06, 5.8474e-07, 2.4045e-06, 4.2968e-07, 1.5939e-06, 1.6975e-07,
        1.6145e-06, 1.6419e-06, 1.0473e-06, 1.7707e-06, 5.1393e-07, 2.4386e-06,
        1.1562e-06, 5.4194e-07, 1.0402e-06, 3.7438e-07, 5.3969e-07, 2.3695e-06,
        1.9326e-06, 8.5405e-07, 8.2462e-08, 2.5319e-07, 6.7168e-07, 8.9277e-07,
        1.3600e-07, 8.0956e-07, 7.3260e-07, 9.1903e-08, 1.4465e-06, 3.3650e-07,
        4.5121e-07, 4.7249e-07, 5.7326e-07, 7.5825e-07, 1.2530e-06, 8.0191e-07,
        3.5209e-07, 8.5015e-07, 3.7534e-06, 1.5336e-06, 2.4958e-07, 1.3158e-06,
        2.3720e-06, 4.5917e-07, 6.4011e-07, 6.5419e-07, 4.4042e-07, 6.3710e-07,
        7.8570e-07, 1.2304e-06, 3.3039e-07, 8.6966e-07, 5.1590e-07, 9.6280e-07,
        3.3019e-07, 2.1419e-07, 3.4718e-06, 2.4256e-06, 1.4074e-06, 4.1925e-07,
        5.1561e-07, 5.8967e-07, 9.8920e-07, 7.4792e-07, 1.5818e-06, 1.6344e-06,
        1.1593e-08, 3.1009e-07, 6.1698e-07, 5.6821e-07, 7.5146e-07, 2.4402e-06,
        3.8592e-07, 5.1894e-07, 3.6425e-06, 2.2760e-06, 1.6464e-06, 4.8227e-06,
        1.4899e-06, 2.3155e-06, 8.4487e-07, 1.8340e-06, 1.0678e-06, 2.2280e-08,
        3.6062e-06, 5.4888e-07, 1.7759e-06, 1.3373e-07, 2.0996e-07, 2.6162e-06,
        6.1676e-08, 3.4466e-07, 1.6687e-06, 3.4469e-07, 1.9337e-06, 3.2239e-07,
        5.5267e-07, 1.9384e-06, 5.5384e-07, 3.1860e-07, 7.3623e-07, 1.3554e-06,
        9.9446e-07, 3.2844e-07, 2.2841e-06, 4.2027e-07, 2.2305e-07, 2.1350e-07,
        2.7055e-07, 1.4392e-08, 7.9901e-07, 2.7726e-06, 5.6824e-07, 5.3042e-07,
        4.1059e-06, 2.0386e-06, 2.2712e-06, 1.8286e-06, 1.8991e-06, 1.6855e-07,
        1.6965e-06, 1.6010e-06, 1.3258e-06, 2.5207e-06, 1.4953e-06, 7.4115e-06,
        2.1580e-06, 9.5629e-07, 1.3454e-06, 9.4835e-07, 2.5136e-07, 5.7296e-07,
        2.6051e-06, 1.4097e-06, 1.8320e-06, 1.1437e-06, 6.2428e-07, 4.9507e-07,
        1.5135e-06, 1.3606e-06, 4.3077e-07, 4.2298e-06, 3.4496e-06, 7.3628e-07,
        3.2856e-06, 2.1960e-07, 2.3168e-06, 3.3655e-08, 5.8215e-06, 2.6355e-06,
