-----------------------------------------------ITERATION0-----------------------------------------------

final_causality=[[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]]

means=tensor([2.6377e-06, 7.8186e-06, 8.9912e-06, 9.5579e-06, 2.6725e-06, 1.2365e-06,
        1.1438e-06, 1.4501e-06, 2.3008e-06, 2.8777e-06, 3.6630e-06, 5.6428e-06,
        2.8459e-06, 9.4492e-07, 1.2453e-06, 1.8605e-06, 3.5775e-06, 3.6450e-08,
        6.4128e-06, 2.1117e-06, 2.6272e-07, 7.2786e-06, 1.7660e-06, 2.8971e-06,
        8.1333e-07, 8.6773e-07, 2.9862e-06, 5.1962e-06, 1.2698e-06, 6.7442e-07,
        5.1262e-06, 2.2340e-07, 1.8714e-06, 7.4145e-07, 1.0721e-07, 6.5431e-06,
        1.3325e-06, 4.2221e-06, 7.4058e-08, 6.7447e-07, 9.6386e-08, 4.8299e-06,
        1.1187e-07, 4.5552e-06, 2.6165e-06, 1.5741e-07, 5.6942e-06, 1.0088e-06,
        9.6521e-08, 1.4286e-06, 3.4958e-07, 4.2222e-06, 2.2809e-07, 4.0760e-06,
        5.1290e-06, 3.4702e-07, 4.1838e-07, 2.0017e-06, 3.5382e-08, 1.0805e-07,
        2.3850e-06, 3.7919e-06, 2.3433e-06, 3.0510e-06, 9.0889e-07, 4.8082e-09,
        2.4517e-07, 4.1222e-06, 2.4420e-06, 4.3647e-06, 4.2786e-06, 2.4768e-07,
        1.6204e-06, 3.9713e-07, 2.9371e-07, 2.2872e-06, 1.3742e-06, 4.0899e-07,
        7.3101e-07, 4.0850e-07, 9.1819e-07, 6.9274e-07, 1.2521e-06, 5.2613e-06,
        9.9000e-07, 2.1228e-06, 2.5825e-06, 1.7189e-06, 2.1358e-07, 2.2492e-06,
        6.7648e-09, 1.3204e-07, 2.3909e-07, 7.5315e-07, 2.3314e-07, 4.9303e-06,
        2.4779e-06, 3.6133e-07, 1.8295e-06, 4.7785e-06, 1.5033e-06, 7.1819e-07,
        1.2546e-07, 1.5965e-06, 1.9423e-06, 8.1883e-07, 1.4849e-06, 5.4350e-07,
        1.1194e-06, 7.7243e-07, 4.0213e-07, 1.1216e-07, 2.1366e-06, 1.2492e-08,
        5.2128e-06, 9.1214e-07, 1.1622e-07, 1.8759e-08, 4.2144e-07, 2.9174e-06,
        3.9058e-06, 2.0998e-06, 8.5275e-08, 9.3643e-07, 1.6607e-06, 6.6195e-07,
        1.1997e-06, 9.2954e-07, 9.8848e-08, 9.8501e-07, 9.3878e-07, 1.2635e-06,
        2.7294e-07, 1.0926e-06, 6.4010e-07, 1.9700e-06, 1.3178e-06, 2.2904e-06,
        1.3582e-06, 6.5302e-07, 2.0260e-06, 1.7648e-06, 5.2241e-07, 1.8771e-06,
        7.7147e-08, 4.6057e-07, 3.5595e-07, 1.5376e-06, 3.4287e-06, 1.3535e-06,
        3.0294e-07, 2.2864e-06, 9.3113e-07, 4.1254e-07, 1.4769e-07, 8.6399e-07,
        3.6089e-07, 8.2908e-07, 2.2652e-06, 1.3666e-06, 2.0089e-06, 3.9612e-07,
        1.1700e-06, 1.8430e-06, 4.9166e-06, 1.0636e-06, 9.0057e-07, 2.6600e-06,
        2.1379e-06, 2.3600e-08, 2.9882e-06, 8.0161e-07, 3.0031e-06, 1.7347e-07,
        6.9469e-07, 2.7333e-06, 8.2350e-07, 2.4541e-06, 2.9109e-06, 1.2246e-06,
        2.4086e-06, 2.0753e-06, 2.1825e-06, 1.3375e-06, 2.6759e-06, 1.1443e-06,
        2.4414e-06, 1.1161e-06, 2.3537e-06, 3.0983e-06, 3.4176e-06, 1.8522e-06,
        5.8342e-07, 2.9044e-06, 6.3274e-06, 2.9463e-08, 3.6847e-07, 4.3888e-07,
        6.6011e-07, 1.4695e-06, 2.9057e-07, 1.3849e-06, 4.1018e-06, 2.4531e-06,
        2.3478e-06, 3.4801e-06, 6.9132e-07, 1.7885e-06, 4.4141e-06, 4.0646e-06,
        2.0766e-06, 1.6570e-06, 3.6910e-06])

mean_overall=tensor(1.8666e-06)

-----------------------------------------------ITERATION10-----------------------------------------------

