-----------------------------------------------ITERATION0-----------------------------------------------

final_causality=[[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]]

means=tensor([9.2995e-07, 2.2792e-06, 1.0769e-06, 1.7211e-06, 4.0379e-07, 3.6808e-06,
        3.3638e-06, 2.7865e-06, 8.3087e-07, 2.8547e-06, 1.4410e-07, 2.9848e-06,
        3.3551e-06, 6.3806e-08, 4.4074e-08, 2.9946e-06, 8.8475e-07, 2.5581e-07,
        5.7416e-07, 2.2593e-06, 1.0257e-06, 4.9241e-06, 1.3198e-06, 1.7870e-06,
        1.0041e-06, 3.0827e-06, 2.1341e-06, 1.5331e-07, 5.2820e-07, 1.4498e-06,
        2.4268e-06, 1.4100e-06, 7.8916e-07, 2.1823e-06, 1.3583e-06, 3.0999e-07,
        2.3013e-07, 8.6765e-07, 1.3785e-06, 1.0186e-06, 1.2685e-07, 1.3452e-06,
        1.0721e-06, 1.2473e-06, 4.2571e-08, 7.8232e-07, 1.8958e-07, 3.5690e-06,
        1.5668e-06, 4.4771e-07, 2.8281e-06, 1.6129e-06, 1.2727e-06, 2.3221e-07,
        1.9355e-08, 6.6662e-06, 2.2821e-06, 1.0750e-06, 1.3781e-06, 2.7739e-06,
        7.7387e-07, 1.8123e-06, 2.8369e-06, 2.1954e-06, 4.5458e-07, 8.9459e-07,
        1.9539e-06, 9.3572e-07, 4.4522e-07, 4.8749e-07, 3.4180e-06, 7.8759e-08,
        5.4379e-07, 1.2190e-06, 1.1509e-07, 5.8658e-06, 5.6706e-06, 3.6840e-06,
        1.1121e-07, 6.4705e-07, 2.6542e-07, 3.9672e-08, 4.2038e-07, 3.6952e-07,
        1.7910e-06, 6.0948e-08, 8.6559e-07, 3.1433e-07, 9.1722e-07, 6.2608e-07,
        1.8619e-06, 1.4119e-06, 2.1480e-06, 1.1482e-06, 3.1513e-07, 2.1266e-06,
        2.2385e-06, 8.5275e-07, 7.0893e-07, 8.2766e-07, 1.2084e-06, 2.3691e-07,
        3.3204e-07, 1.1506e-06, 1.0581e-06, 1.0415e-06, 9.7741e-07, 3.0399e-07,
        1.3267e-07, 2.7332e-07, 9.8096e-07, 2.5262e-06, 1.0853e-07, 1.8460e-06,
        4.5537e-07, 1.6029e-06, 1.1624e-06, 7.6441e-08, 6.6724e-07, 6.7298e-07,
        6.5681e-08, 1.8515e-06, 1.5754e-06, 8.3796e-07, 1.9826e-06, 1.3284e-06,
        6.3564e-07, 2.4010e-06, 6.5648e-08, 1.4247e-07, 1.2545e-07, 1.0092e-06,
        1.1213e-06, 1.0733e-06, 5.2742e-07, 1.4654e-07, 3.1602e-07, 2.3070e-06,
        5.8124e-06, 1.3392e-06, 4.1077e-06, 3.3115e-06, 7.5793e-07, 1.2100e-06,
        3.5105e-07, 2.6246e-06, 2.8731e-07, 4.0297e-06, 7.9695e-07, 1.5304e-06,
        1.0099e-06, 2.0760e-06, 4.5904e-06, 1.3925e-06, 1.0519e-06, 1.7183e-06,
        6.6817e-07, 3.7095e-07, 8.9298e-07, 6.1308e-07, 1.3464e-06, 1.5267e-07,
        5.4704e-07, 2.1392e-06, 2.2188e-06, 2.4167e-06, 1.9998e-06, 5.3874e-08,
        8.7894e-07, 3.3105e-06, 7.4013e-07, 3.0811e-07, 3.7549e-06, 1.6923e-06,
        5.0985e-07, 4.5054e-06, 9.7615e-07, 4.2507e-07, 6.9854e-07, 1.8696e-06,
        7.3641e-07, 2.3214e-06, 2.4625e-06, 1.5496e-06, 6.2305e-07, 5.0557e-06,
        4.1699e-07, 3.3990e-07, 1.7235e-06, 1.5583e-06, 2.7903e-07, 4.0356e-06,
        8.8284e-07, 7.9069e-07, 5.9880e-06, 1.0598e-06, 2.9082e-06, 1.0920e-06,
        1.4883e-06, 2.6741e-06, 2.8344e-06, 2.2753e-06, 4.9591e-07, 1.0905e-06,
        1.5736e-06, 2.1467e-06, 2.8123e-06, 3.2384e-06, 1.0300e-06, 1.4916e-06,
        4.1196e-06, 1.4544e-06, 1.1690e-06])

mean_overall=tensor(1.4835e-06)

-----------------------------------------------ITERATION10-----------------------------------------------

final_causality=[[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]]

means=tensor([5.4106e-07, 9.8492e-08, 1.0190e-06, 8.5279e-07, 8.2577e-06, 1.6333e-06,
        1.7248e-06, 9.6355e-08, 7.5417e-06, 3.6555e-07, 2.0621e-06, 7.1431e-06,
        2.5509e-06, 1.7824e-06, 9.5066e-07, 5.2002e-07, 2.2248e-07, 5.8664e-07,
        2.8596e-07, 3.4376e-06, 9.4507e-07, 2.0826e-06, 9.0595e-07, 6.9763e-07,
        1.3857e-06, 4.3303e-06, 2.5195e-06, 9.1264e-08, 6.4735e-07, 4.3880e-07,
        2.9719e-06, 1.3500e-06, 1.5043e-06, 1.3887e-07, 4.8844e-08, 1.2593e-06,
        9.3799e-07, 8.1647e-07, 1.1376e-06, 2.0362e-06, 3.9001e-07, 2.5569e-06,
        5.8458e-07, 3.6442e-09, 3.1227e-08, 1.3264e-06, 3.5828e-07, 3.4170e-06,
        2.1782e-06, 1.6263e-06, 7.3541e-06, 4.2682e-07, 2.3231e-06, 2.4484e-07,
        1.2520e-06, 2.8773e-06, 3.7764e-06, 5.7245e-07, 4.0142e-07, 2.9232e-07,
        4.9989e-07, 1.3161e-06, 1.0092e-06, 1.5124e-06, 9.8630e-07, 1.3312e-06,
        1.2597e-06, 4.7563e-07, 1.0214e-07, 1.8881e-08, 2.6671e-06, 4.9576e-07,
        2.6678e-08, 5.4560e-07, 6.0128e-07, 4.0057e-06, 4.4457e-06, 4.5340e-06,
        4.8987e-07, 2.3868e-08, 8.9085e-07, 4.0811e-07, 3.5002e-08, 1.9994e-07,
        2.6781e-06, 5.4199e-07, 1.4968e-07, 4.6282e-07, 1.7684e-06, 1.3211e-06,
        1.2431e-06, 2.0452e-06, 2.3378e-06, 1.9604e-06, 1.3880e-07, 1.2176e-06,
        1.7308e-06, 9.4243e-08, 1.0124e-06, 1.7913e-06, 6.9414e-07, 7.2586e-07,
        4.9159e-07, 1.6147e-06, 2.5803e-07, 1.8217e-06, 2.0723e-07, 3.9713e-07,
