-----------------------------------------------ITERATION0-----------------------------------------------

final_causality=[[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]]

means=tensor([1.3912e-06, 2.8271e-06, 8.3213e-07, 1.9489e-06, 5.0776e-06, 1.8703e-06,
        5.2003e-06, 1.9670e-06, 9.5808e-08, 2.1696e-06, 3.1308e-07, 1.9840e-07,
        1.3394e-06, 5.3594e-06, 1.2452e-06, 2.6104e-06, 3.3954e-06, 1.0909e-06,
        1.8237e-07, 1.4138e-06, 1.4935e-06, 1.5806e-06, 1.0514e-06, 7.7421e-06,
        2.5314e-06, 2.5253e-06, 1.0429e-06, 7.9361e-07, 2.0463e-06, 1.4839e-06,
        1.6693e-06, 4.9802e-06, 2.8328e-07, 1.0807e-06, 2.9021e-06, 8.5395e-07,
        2.7535e-07, 1.5895e-06, 4.9117e-07, 5.4573e-06, 2.2468e-06, 2.4268e-06,
        1.8172e-06, 2.5547e-06, 2.2978e-06, 3.1111e-07, 1.9923e-06, 3.7018e-06,
        2.4691e-06, 1.9524e-06, 4.6568e-08, 1.2028e-06, 2.5485e-06, 3.1207e-06,
        2.8054e-06, 6.7315e-07, 7.1292e-07, 2.4276e-06, 2.2037e-06, 3.8464e-06,
        3.3308e-06, 2.2228e-06, 1.4540e-06, 1.1421e-06, 1.1836e-07, 7.2921e-07,
        7.2210e-07, 1.3681e-06, 1.4784e-06, 1.9813e-06, 5.7602e-07, 6.1465e-07,
