-----------------------------------------------ITERATION0-----------------------------------------------

final_causality=[[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]]

means=tensor([1.2749e-06, 3.6563e-07, 2.8504e-06, 3.4923e-06, 8.7996e-06, 1.2014e-06,
        8.4807e-07, 3.3050e-07, 4.3924e-06, 9.6029e-06, 6.5178e-06, 2.9683e-06,
        2.6721e-07, 4.2395e-06, 1.2946e-06, 1.4829e-07, 1.0466e-06, 1.2040e-06,
        1.4554e-06, 1.4233e-06, 2.1918e-06, 4.0439e-07, 3.8940e-07, 6.9892e-07,
        1.3141e-06, 2.9692e-07, 1.8683e-06, 1.7872e-06, 9.8539e-07, 2.6743e-06,
        3.1093e-07, 2.8109e-07, 5.6262e-07, 9.0046e-07, 9.8117e-07, 2.1285e-06,
        2.1444e-06, 2.6581e-06, 1.5982e-06, 9.8900e-08, 1.2156e-06, 7.1640e-07,
        1.2289e-06, 1.3253e-06, 4.1961e-08, 3.0181e-06, 3.4095e-06, 2.0281e-06,
        3.7817e-07, 1.4527e-07, 2.0072e-06, 2.3114e-06, 2.1503e-07, 1.4013e-06,
        6.2932e-06, 5.5854e-07, 1.9356e-06, 6.3996e-07, 9.8891e-07, 1.3462e-06,
        5.4063e-07, 3.1597e-06, 2.6114e-06, 9.0241e-07, 3.8208e-07, 1.3933e-07,
        1.9151e-06, 1.6201e-07, 5.5902e-07, 2.7366e-06, 4.6009e-07, 4.2780e-07,
        4.7750e-07, 2.3314e-07, 2.2632e-07, 1.8118e-06, 2.3958e-06, 1.0976e-07,
        9.4882e-07, 4.3546e-07, 8.6127e-07, 1.3842e-09, 1.0493e-06, 6.7862e-07,
        1.0174e-06, 3.1958e-07, 1.7389e-07, 1.4867e-07, 3.4163e-06, 2.4916e-07,
        2.5311e-06, 2.3186e-06, 1.1874e-06, 4.0974e-07, 9.7516e-07, 1.7661e-06,
        6.7085e-07, 2.9345e-06, 1.8167e-06, 3.6252e-07, 4.1693e-06, 7.7838e-07,
        1.2717e-06, 2.4361e-06, 1.1283e-06, 7.0328e-07, 5.2435e-07, 1.5566e-06,
        2.3912e-06, 3.0340e-07, 5.5484e-07, 5.5387e-07, 2.1525e-06, 4.8874e-07,
        2.2553e-06, 2.5514e-07, 1.1058e-06, 1.3096e-06, 5.6481e-08, 2.2546e-06,
        1.6952e-06, 4.9080e-07, 7.1419e-07, 1.6483e-06, 1.0212e-06, 2.2091e-06,
        5.2203e-07, 7.2154e-07, 6.5239e-07, 1.1997e-06, 2.2915e-06, 7.6251e-07,
        7.5324e-07, 1.4235e-06, 1.3379e-07, 2.5380e-06, 5.5357e-08, 1.1968e-07,
        1.7122e-06, 7.8308e-07, 9.0178e-08, 1.8692e-06, 1.5583e-06, 1.5011e-07,
        9.9891e-07, 1.3516e-06, 5.5145e-06, 7.5288e-08, 6.9993e-07, 4.2898e-07,
        2.3846e-06, 2.7868e-07, 3.7227e-08, 6.8913e-07, 8.0509e-08, 9.8376e-07,
        1.9092e-06, 5.5526e-07, 5.6137e-07, 4.0899e-07, 5.3141e-08, 7.0812e-07,
        5.8679e-07, 6.7197e-07, 2.5243e-06, 4.9293e-07, 3.9195e-07, 6.1941e-07,
        9.3362e-07, 4.3457e-06, 4.1865e-08, 1.0913e-06, 4.0601e-07, 3.9010e-06,
        9.3763e-07, 2.0417e-06, 3.8403e-06, 3.2675e-06, 2.7789e-06, 4.4683e-06,
        1.6885e-07, 1.2556e-06, 9.6038e-07, 7.2833e-07, 3.0480e-07, 8.5282e-07,
        4.1932e-07, 2.9223e-06, 3.2295e-07, 5.2828e-06, 3.0616e-07, 4.0095e-07,
        2.4296e-06, 4.2093e-06, 4.0611e-07, 1.1692e-06, 5.3548e-06, 5.5576e-07,
        1.5704e-06, 2.6632e-06, 3.3646e-06, 3.3460e-07, 2.1218e-06, 1.6654e-06,
        4.6377e-07, 2.9269e-07, 1.4968e-06, 8.2598e-07, 1.6484e-06, 1.1766e-06,
        1.3303e-06, 1.3078e-06, 2.3367e-06])

mean_overall=tensor(1.4357e-06)

-----------------------------------------------ITERATION10-----------------------------------------------

final_causality=[[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]]

means=tensor([7.1537e-07, 1.4422e-06, 4.1115e-06, 2.7011e-06, 8.5746e-06, 1.8273e-07,
        9.2542e-07, 1.3249e-06, 3.2048e-06, 9.7427e-06, 6.5930e-06, 1.9605e-06,
        2.2049e-06, 2.4596e-06, 8.8124e-07, 6.8621e-07, 9.3282e-07, 1.4711e-06,
        1.1699e-06, 6.7544e-07, 7.7016e-07, 1.1303e-06, 7.7826e-08, 2.8759e-06,
        1.1255e-06, 1.4645e-07, 2.4265e-06, 2.4747e-06, 2.7401e-07, 1.8067e-06,
        1.6325e-07, 2.6285e-07, 1.8538e-06, 1.0234e-06, 1.2141e-06, 7.0577e-07,
        2.4514e-06, 3.3387e-06, 1.0133e-06, 5.2468e-07, 2.3340e-06, 3.8798e-07,
        6.6792e-07, 1.6689e-07, 1.2107e-06, 1.6761e-06, 1.7907e-06, 7.2259e-07,
        2.2324e-06, 3.0206e-07, 1.8363e-06, 3.7098e-06, 2.4836e-08, 1.3089e-06,
        4.0212e-06, 9.5238e-07, 9.0979e-07, 4.3901e-06, 2.5615e-07, 1.9366e-06,
        2.5887e-07, 5.5234e-06, 2.5511e-06, 1.2407e-06, 8.0497e-07, 5.9390e-07,
        9.7205e-07, 3.8424e-07, 1.0073e-06, 1.8377e-06, 9.7902e-07, 1.6259e-08,
        1.1679e-06, 6.0601e-07, 9.3979e-07, 1.0249e-06, 1.8236e-06, 4.8287e-07,
        5.3495e-07, 1.2464e-07, 1.6634e-06, 7.7957e-07, 6.8792e-07, 9.4361e-07,
        1.5354e-06, 3.8341e-07, 4.7249e-07, 5.6385e-07, 4.1253e-06, 2.8715e-07,
        1.6381e-06, 2.8867e-06, 1.7738e-06, 9.6639e-08, 5.7105e-07, 2.5238e-06,
        6.9305e-08, 1.8811e-06, 2.4839e-06, 8.5595e-07, 5.6806e-06, 1.3383e-06,
        6.4235e-07, 1.6148e-06, 6.4842e-07, 2.7983e-07, 1.4490e-07, 5.8811e-07,
        1.7839e-06, 3.8666e-07, 1.5412e-06, 9.1615e-07, 3.2278e-06, 8.9179e-07,
        2.8272e-06, 2.3952e-08, 5.4572e-07, 6.2137e-07, 3.2377e-07, 1.6971e-06,
        2.3088e-06, 1.5371e-06, 1.3593e-06, 1.6455e-07, 3.0872e-07, 2.8409e-06,
        1.6521e-06, 2.4045e-07, 4.6841e-07, 4.9923e-07, 1.4182e-06, 2.3447e-07,
        1.7085e-06, 9.0226e-07, 4.2186e-07, 1.9415e-06, 7.6872e-07, 5.3885e-07,
        2.4923e-06, 3.2367e-07, 5.3206e-07, 1.2496e-06, 2.1848e-06, 8.7647e-07,
        6.9314e-07, 8.3170e-07, 6.6524e-06, 3.9426e-07, 1.2783e-06, 4.5809e-07,
        1.9297e-06, 6.1300e-07, 6.0669e-07, 2.2306e-07, 5.6436e-07, 4.7348e-07,
        2.6369e-06, 4.6374e-07, 1.0459e-06, 9.0431e-07, 4.9090e-07, 1.2844e-06,
        8.5668e-07, 5.3710e-07, 2.5538e-06, 5.5032e-07, 5.2271e-07, 7.2918e-07,
        1.0852e-06, 3.9703e-06, 1.3908e-07, 1.0989e-06, 3.0542e-07, 3.4678e-06,
        1.0894e-06, 2.0319e-06, 3.8352e-06, 2.9963e-06, 3.0308e-06, 4.2422e-06,
        2.9071e-07, 1.0459e-06, 8.3816e-07, 7.6837e-07, 2.0455e-07, 6.6166e-07,
        5.8230e-07, 2.9320e-06, 3.7011e-07, 5.2601e-06, 1.9634e-07, 4.9379e-07,
        2.8652e-06, 4.5996e-06, 5.2876e-07, 1.1023e-06, 5.3135e-06, 6.4422e-07,
        1.7466e-06, 2.7682e-06, 3.2212e-06, 2.2210e-07, 2.1044e-06, 1.5421e-06,
        6.7432e-07, 2.2830e-07, 1.6827e-06, 6.9637e-07, 1.5534e-06, 1.1265e-06,
        1.1731e-06, 1.1116e-06, 2.6064e-06])

mean_overall=tensor(1.4835e-06)

-----------------------------------------------ITERATION20-----------------------------------------------

final_causality=[[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]]

means=tensor([2.1976e-07, 2.4733e-06, 4.7278e-06, 2.1241e-06, 8.4672e-06, 9.2874e-07,
        1.0847e-06, 2.1003e-06, 2.6331e-06, 9.4996e-06, 6.4873e-06, 8.9210e-07,
        3.4676e-06, 9.8552e-07, 9.2426e-07, 1.3259e-06, 8.0493e-07, 1.4688e-06,
        1.0681e-06, 3.6042e-08, 2.2756e-07, 1.7264e-06, 5.0774e-07, 4.4519e-06,
        1.0395e-06, 5.3052e-08, 2.8999e-06, 2.6378e-06, 2.1589e-07, 9.8467e-07,
        2.3422e-07, 8.4838e-07, 2.8040e-06, 8.0524e-07, 1.2096e-06, 5.4459e-07,
        2.2799e-06, 3.8535e-06, 4.2138e-07, 5.1550e-07, 3.1681e-06, 1.2027e-07,
        1.5021e-07, 1.0069e-06, 2.0574e-06, 6.2050e-07, 4.5939e-07, 3.1751e-07,
        3.4584e-06, 4.8563e-07, 1.5554e-06, 4.8150e-06, 6.5508e-07, 1.3825e-06,
        2.2020e-06, 1.3855e-06, 3.1588e-07, 6.9603e-06, 1.2247e-06, 2.4893e-06,
        4.5496e-07, 7.3229e-06, 2.6040e-06, 1.4604e-06, 1.0430e-06, 8.5443e-07,
        3.6838e-07, 7.5126e-07, 1.2949e-06, 1.1971e-06, 1.2880e-06, 2.8028e-07,
        1.5845e-06, 1.2377e-06, 1.3702e-06, 4.3274e-07, 1.3677e-06, 8.9288e-07,
        2.1899e-07, 5.0845e-07, 2.1671e-06, 1.3000e-06, 4.1679e-07, 1.0819e-06,
        1.8156e-06, 8.8638e-07, 6.4724e-07, 9.7081e-07, 4.4519e-06, 6.4573e-07,
        1.0316e-06, 3.1991e-06, 2.0739e-06, 4.3324e-07, 2.8551e-07, 2.8914e-06,
        3.5410e-07, 1.0790e-06, 2.8900e-06, 1.2022e-06, 6.4918e-06, 1.6963e-06,
        2.1692e-07, 1.0539e-06, 2.8281e-07, 9.2601e-07, 5.6899e-07, 5.6423e-08,
        1.3025e-06, 8.5419e-07, 2.1581e-06, 1.1220e-06, 3.8190e-06, 1.1693e-06,
        3.1399e-06, 2.0884e-07, 1.7531e-07, 1.7460e-07, 5.7008e-07, 1.2882e-06,
        2.6493e-06, 2.2151e-06, 1.8009e-06, 8.4139e-07, 1.7545e-07, 3.1532e-06,
        2.3534e-06, 9.8518e-08, 2.7766e-07, 4.2718e-08, 8.1326e-07, 1.0510e-07,
        2.3093e-06, 5.0952e-07, 8.0318e-07, 1.4784e-06, 1.2717e-06, 9.8464e-07,
        2.9952e-06, 8.4625e-10, 9.3895e-07, 8.3787e-07, 2.5510e-06, 1.5070e-06,
        4.7230e-07, 4.3359e-07, 7.2369e-06, 5.9324e-07, 1.6515e-06, 1.1100e-06,
        1.5895e-06, 1.2386e-06, 1.0514e-06, 8.4102e-08, 8.5593e-07, 1.3241e-07,
        3.0581e-06, 1.2553e-06, 1.3394e-06, 1.2278e-06, 8.2461e-07, 1.7107e-06,
        1.0223e-06, 4.4494e-07, 2.4670e-06, 5.8327e-07, 6.1838e-07, 7.9471e-07,
        1.1819e-06, 3.5931e-06, 1.9589e-07, 1.0781e-06, 2.4515e-07, 3.0742e-06,
        1.1514e-06, 1.9765e-06, 3.7287e-06, 2.7803e-06, 3.1166e-06, 3.9963e-06,
        3.6172e-07, 8.8716e-07, 7.3789e-07, 7.6740e-07, 1.4043e-07, 5.3464e-07,
        6.9535e-07, 2.8760e-06, 3.8283e-07, 5.1960e-06, 1.2507e-07, 5.2607e-07,
        3.0997e-06, 4.6654e-06, 6.0624e-07, 1.0903e-06, 5.1080e-06, 6.7647e-07,
        1.8435e-06, 2.7750e-06, 3.0016e-06, 1.4044e-07, 1.9763e-06, 1.4267e-06,
        7.8507e-07, 1.8035e-07, 1.7638e-06, 6.1274e-07, 1.4376e-06, 1.0820e-06,
        1.0480e-06, 9.6071e-07, 2.8064e-06])

mean_overall=tensor(1.5840e-06)

-----------------------------------------------ITERATION30-----------------------------------------------

final_causality=[[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]]

means=tensor([8.0433e-07, 3.3782e-06, 4.2374e-06, 2.3962e-06, 7.7639e-06, 1.0227e-06,
        1.8416e-06, 2.3712e-06, 2.9696e-06, 8.8986e-06, 7.0080e-06, 6.7880e-07,
        3.0499e-06, 7.4978e-07, 8.7914e-07, 1.3376e-06, 7.2954e-07, 1.4757e-06,
        9.3501e-07, 1.1176e-07, 2.4641e-07, 1.7507e-06, 5.3987e-07, 4.8257e-06,
        9.6338e-07, 7.6782e-08, 2.7492e-06, 2.6501e-06, 2.5398e-07, 8.5187e-07,
        3.6228e-07, 9.4787e-07, 3.0149e-06, 1.0267e-06, 1.3253e-06, 7.9045e-07,
        2.2617e-06, 3.9746e-06, 3.4520e-07, 7.4089e-07, 3.1775e-06, 9.3350e-08,
        8.4156e-08, 9.8891e-07, 2.0918e-06, 4.2385e-07, 2.3707e-07, 4.9997e-07,
        3.8850e-06, 4.5533e-07, 1.6090e-06, 5.1228e-06, 8.0825e-07, 1.3032e-06,
        1.8611e-06, 1.4129e-06, 1.7436e-07, 7.8340e-06, 1.2241e-06, 2.3732e-06,
        5.5107e-07, 7.7780e-06, 2.3972e-06, 1.4945e-06, 1.0972e-06, 9.2200e-07,
        2.4482e-07, 8.1190e-07, 1.3379e-06, 1.0261e-06, 1.3242e-06, 3.4257e-07,
        1.6364e-06, 1.3520e-06, 1.4527e-06, 3.0088e-07, 1.2198e-06, 9.7516e-07,
        1.4675e-07, 5.9614e-07, 2.3186e-06, 1.3672e-06, 3.6110e-07, 1.1227e-06,
        1.7405e-06, 9.7749e-07, 6.9735e-07, 1.1139e-06, 4.3556e-06, 7.2109e-07,
        9.1508e-07, 3.2854e-06, 2.0863e-06, 5.0424e-07, 2.2112e-07, 2.8627e-06,
        4.5684e-07, 8.9999e-07, 2.9455e-06, 1.2829e-06, 6.5652e-06, 1.7721e-06,
        1.2004e-07, 9.3399e-07, 1.9597e-07, 1.1074e-06, 6.7104e-07, 1.8877e-07,
        1.1884e-06, 9.5739e-07, 2.2556e-06, 1.1991e-06, 3.8562e-06, 1.2194e-06,
        3.3160e-06, 2.5942e-07, 8.5713e-08, 8.1904e-08, 6.2119e-07, 1.2070e-06,
        2.7598e-06, 2.3135e-06, 1.8901e-06, 1.0588e-06, 2.8848e-07, 3.0690e-06,
        2.3933e-06, 1.6919e-07, 2.0428e-07, 4.7688e-08, 6.7881e-07, 1.7461e-07,
        2.3237e-06, 4.2162e-07, 8.7501e-07, 1.3401e-06, 1.4196e-06, 1.1028e-06,
        3.0713e-06, 7.0600e-08, 1.0423e-06, 7.6566e-07, 2.6217e-06, 1.6017e-06,
        4.1331e-07, 3.4508e-07, 7.5046e-06, 6.5227e-07, 1.6611e-06, 1.2315e-06,
        1.5178e-06, 1.3801e-06, 1.1448e-06, 1.4675e-07, 9.1329e-07, 5.5464e-08,
        3.0657e-06, 1.4149e-06, 1.3409e-06, 1.3133e-06, 9.1890e-07, 1.7440e-06,
        1.0473e-06, 4.2833e-07, 2.3895e-06, 5.9522e-07, 6.3782e-07, 8.1794e-07,
        1.2327e-06, 3.3845e-06, 1.9422e-07, 1.1058e-06, 2.2805e-07, 2.9822e-06,
        1.1256e-06, 1.9540e-06, 3.5648e-06, 2.8642e-06, 3.0282e-06, 3.9663e-06,
        3.9570e-07, 8.6492e-07, 6.8342e-07, 6.7205e-07, 1.2379e-07, 5.3649e-07,
        7.0384e-07, 2.7600e-06, 3.5159e-07, 5.3251e-06, 1.0694e-07, 5.5913e-07,
        3.0588e-06, 4.4838e-06, 6.2199e-07, 1.1145e-06, 4.8662e-06, 6.4643e-07,
        1.8587e-06, 2.6720e-06, 2.8110e-06, 1.1839e-07, 1.8736e-06, 1.4207e-06,
        7.9136e-07, 1.6881e-07, 1.7981e-06, 5.9266e-07, 1.3386e-06, 1.1146e-06,
        1.0265e-06, 9.3745e-07, 2.8851e-06])

mean_overall=tensor(1.6072e-06)

-----------------------------------------------ITERATION40-----------------------------------------------

final_causality=[[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]]

means=tensor([1.8312e-06, 3.9040e-06, 3.4685e-06, 3.0441e-06, 6.9893e-06, 8.1097e-07,
        2.5362e-06, 2.2610e-06, 3.3195e-06, 8.4417e-06, 7.6675e-06, 1.0847e-06,
        1.9559e-06, 1.3024e-06, 6.5370e-07, 9.6501e-07, 6.7689e-07, 1.5411e-06,
        7.5455e-07, 4.8251e-07, 2.5786e-07, 1.4185e-06, 3.1148e-07, 4.3325e-06,
        8.7679e-07, 5.8244e-08, 2.2258e-06, 2.6816e-06, 6.8217e-08, 1.2022e-06,
        6.5997e-07, 6.3724e-07, 2.7244e-06, 1.6120e-06, 1.5607e-06, 8.1497e-09,
        2.4709e-06, 3.8072e-06, 6.2292e-07, 9.2596e-07, 2.7127e-06, 2.1736e-07,
        3.2205e-07, 4.5518e-07, 1.6916e-06, 7.7337e-07, 7.2160e-07, 1.3234e-07,
        3.7236e-06, 2.8072e-07, 1.9065e-06, 4.8282e-06, 4.5881e-07, 1.0867e-06,
        2.4453e-06, 1.1155e-06, 2.5582e-07, 7.4233e-06, 6.6899e-07, 1.8677e-06,
        5.0763e-07, 7.2521e-06, 2.0456e-06, 1.4242e-06, 1.0594e-06, 8.6958e-07,
        3.8309e-07, 7.2697e-07, 1.2452e-06, 1.1260e-06, 1.2321e-06, 2.6856e-07,
        1.5089e-06, 1.1697e-06, 1.3503e-06, 4.4252e-07, 1.2554e-06, 8.5847e-07,
        2.2086e-07, 5.1222e-07, 2.2579e-06, 1.2006e-06, 4.3603e-07, 1.1111e-06,
        1.6149e-06, 8.3851e-07, 6.7029e-07, 1.0850e-06, 4.1032e-06, 6.4029e-07,
        1.0868e-06, 3.2465e-06, 1.9824e-06, 4.2886e-07, 2.8223e-07, 2.6738e-06,
        3.5970e-07, 1.0944e-06, 2.8185e-06, 1.1950e-06, 6.2985e-06, 1.6898e-06,
        2.0118e-07, 1.0698e-06, 2.7294e-07, 1.0026e-06, 5.8432e-07, 3.4016e-08,
        1.3025e-06, 8.3466e-07, 2.0857e-06, 1.1885e-06, 3.6391e-06, 1.1350e-06,
        3.4027e-06, 2.2311e-07, 1.5072e-07, 1.9280e-07, 5.6850e-07, 1.3177e-06,
        2.7385e-06, 2.1076e-06, 1.7642e-06, 8.1124e-07, 1.8123e-07, 2.8318e-06,
