-----------------------------------------------ITERATION0-----------------------------------------------

final_causality=[[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]]

means=tensor([3.4382e-06, 5.5511e-17, 5.5511e-17, 5.5511e-17, 1.1622e-06, 3.4934e-06,
        2.3225e-06, 2.2578e-08, 5.5511e-17, 5.5511e-17, 5.5511e-17, 1.0546e-06,
        9.2788e-07, 3.0712e-06, 3.9637e-07, 3.3038e-07, 1.2576e-06, 4.3956e-07,
        1.2424e-06, 2.4404e-06, 3.9572e-07, 6.1558e-07, 3.5302e-07, 3.6461e-07,
        2.0620e-06, 1.1819e-06, 4.9836e-08, 4.6142e-07, 1.7073e-07, 5.6732e-07,
        8.3741e-07, 5.0856e-07, 2.6406e-06, 1.5199e-06, 1.5096e-07, 1.7596e-06,
        3.3574e-07, 1.2080e-06, 2.6207e-06, 2.1610e-08, 1.3163e-06, 6.7033e-07,
        8.6603e-07, 9.3169e-07, 1.7856e-06, 4.0348e-08, 4.3520e-08, 1.2479e-06,
        1.8192e-07, 8.2389e-07, 2.4736e-06, 1.1766e-06, 9.7094e-07, 2.1644e-06,
        1.0893e-06, 3.9113e-07, 1.6066e-07, 1.4166e-06, 1.3437e-06, 1.0347e-06,
        1.6010e-06, 1.7481e-06, 6.4780e-07, 2.3145e-07, 2.1445e-06, 1.6628e-07,
        9.8262e-07, 6.1418e-07, 1.8505e-06, 7.7917e-07, 1.1072e-06, 2.5887e-07,
        2.9776e-07, 6.0049e-07, 1.1033e-06, 6.1611e-08, 3.3486e-07, 8.2097e-08,
        3.4468e-07, 1.1926e-06, 1.1049e-07, 2.3185e-09, 1.3105e-07, 1.0348e-06,
        1.0509e-06, 2.6851e-07, 4.0920e-07, 5.7198e-07, 8.5701e-07, 3.6825e-07,
        3.5796e-07, 1.3806e-07, 1.4624e-06, 1.1164e-07, 2.7494e-08, 4.1817e-07,
        5.9697e-07, 5.7095e-08, 4.9527e-07, 1.6445e-06, 2.1120e-06, 2.9535e-07,
        1.0155e-06, 1.9262e-07, 1.9233e-06, 7.2181e-07, 1.6108e-06, 7.4772e-07,
        4.8011e-07, 2.2186e-07, 1.2261e-06, 8.8592e-07, 1.7643e-07, 1.0277e-06,
        2.9241e-08, 3.3611e-07, 7.9870e-07, 1.5280e-06, 5.5814e-07, 7.3456e-07,
        2.3796e-07, 9.2825e-07, 7.8363e-07, 5.8930e-07, 1.1988e-06, 5.8027e-07,
        1.9784e-07, 3.5656e-07, 1.8323e-06, 5.3468e-07, 9.1732e-07, 3.6893e-07,
        2.2720e-07, 4.4955e-07, 4.4312e-07, 1.8680e-06, 5.7024e-07, 7.6554e-07,
        3.6968e-07, 2.5808e-07, 2.1432e-07, 2.9023e-07, 7.3295e-07, 1.0830e-06,
        7.6224e-07, 6.1468e-07, 7.9942e-07, 2.2949e-07, 7.3914e-07, 7.4179e-07,
        1.1828e-06, 5.7075e-07, 3.9429e-07, 5.2583e-07, 1.3074e-06, 3.3036e-07,
        1.5370e-07, 1.4728e-06, 2.0399e-07, 2.8346e-07, 7.2278e-07, 2.3137e-07,
        1.5465e-06, 1.5600e-06, 1.1714e-06, 3.4696e-07, 7.0919e-07, 1.7263e-06,
        2.8447e-06, 9.4138e-07, 2.4503e-06, 5.8764e-07, 2.8013e-08, 2.6314e-06,
        1.3189e-06, 2.0143e-06, 2.2867e-06, 3.5768e-06, 1.1737e-06, 8.1691e-07,
        4.9244e-07, 6.1392e-07, 2.7426e-07, 6.9563e-07, 1.7568e-08, 6.4045e-08,
        9.9515e-07, 2.4558e-06, 6.4343e-07, 2.9057e-07, 8.2418e-07, 7.7551e-08,
        7.4698e-07, 1.6156e-06, 5.7391e-07, 2.9356e-07, 1.0778e-06, 8.6743e-07,
        5.8450e-07, 1.9538e-06, 5.4303e-07, 7.6045e-07, 1.4930e-06, 5.7100e-08,
        8.6886e-07, 2.7656e-07, 1.8459e-06, 9.4113e-07, 2.3863e-07, 1.0581e-06,
        2.9447e-06, 3.2802e-07, 1.2327e-06])

mean_overall=tensor(8.6845e-07)

-----------------------------------------------ITERATION10-----------------------------------------------

final_causality=[[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]]

means=tensor([2.1806e-06, 0.0000e+00, 0.0000e+00, 0.0000e+00, 2.1909e-07, 5.3748e-06,
        1.6974e-06, 4.8494e-07, 0.0000e+00, 1.3878e-17, 0.0000e+00, 1.4739e-07,
        1.1650e-06, 2.4430e-06, 1.5169e-06, 1.2603e-06, 1.7393e-06, 1.0487e-07,
        1.6333e-06, 3.0256e-06, 1.6608e-07, 5.5060e-07, 7.4946e-07, 9.2841e-08,
        1.4184e-06, 2.0162e-06, 3.7698e-07, 1.3550e-06, 4.8837e-07, 2.8091e-07,
        1.1016e-06, 1.8855e-07, 2.4521e-06, 2.0112e-06, 2.8663e-07, 2.6848e-06,
        6.0264e-07, 6.6293e-07, 4.3054e-06, 7.8153e-07, 2.6362e-06, 1.1056e-07,
        6.5241e-07, 7.0670e-07, 1.9192e-06, 3.1252e-07, 1.4514e-06, 6.7359e-07,
        9.9568e-07, 2.2778e-07, 6.5560e-07, 1.0689e-06, 1.9262e-06, 1.6099e-06,
        3.3812e-07, 6.6845e-08, 3.8827e-07, 1.2811e-06, 6.9611e-07, 8.3615e-07,
        1.4229e-06, 2.1764e-06, 5.8567e-07, 3.3378e-07, 1.7416e-06, 3.0271e-08,
        5.5392e-07, 9.9137e-07, 1.4262e-06, 1.0654e-06, 5.5690e-07, 1.9886e-07,
        2.6559e-08, 9.8035e-07, 1.4440e-06, 2.7151e-07, 3.9362e-08, 6.1052e-07,
        6.0554e-07, 5.8188e-07, 2.5969e-07, 2.7825e-07, 3.5070e-07, 3.8057e-07,
        1.3225e-06, 3.6524e-07, 1.2342e-07, 2.2614e-09, 1.1888e-06, 6.7283e-07,
