-----------------------------------------------ITERATION0-----------------------------------------------

final_causality=[[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]]

means=tensor([2.7133e-07, 1.1102e-16, 1.1102e-16, 1.1102e-16, 2.5888e-07, 1.8170e-06,
        1.5512e-06, 4.2382e-07, 1.1102e-16, 1.1102e-16, 1.1102e-16, 1.3089e-06,
        8.7822e-06, 2.8782e-07, 4.2827e-07, 4.2292e-07, 6.5392e-07, 2.1923e-07,
        6.6216e-07, 7.0242e-07, 7.9802e-07, 5.2752e-08, 1.6698e-07, 1.1049e-06,
        7.0789e-07, 4.2488e-06, 2.6697e-07, 4.0120e-07, 3.2912e-07, 1.5047e-06,
        1.5397e-07, 4.5863e-07, 1.7048e-06, 7.4215e-07, 3.2331e-07, 7.1090e-07,
        7.3798e-07, 6.3505e-07, 8.1841e-07, 2.9808e-08, 2.1433e-06, 5.8179e-07,
        1.9155e-06, 2.8304e-06, 3.5851e-07, 1.3472e-07, 1.8747e-06, 5.8239e-07,
        5.8845e-07, 2.1577e-06, 5.2171e-07, 2.3841e-07, 2.9311e-07, 1.1756e-06,
        1.0800e-06, 1.9568e-07, 2.1326e-06, 2.6308e-07, 2.6640e-06, 8.4308e-08,
        9.2764e-07, 5.2541e-07, 1.7741e-06, 6.8878e-07, 1.2733e-07, 3.2985e-07,
        5.4152e-07, 2.6608e-07, 1.0208e-06, 1.9495e-07, 2.9863e-07, 2.5236e-07,
        1.5319e-07, 1.1199e-06, 1.0284e-08, 6.3673e-07, 1.6905e-06, 1.0501e-07,
        8.7204e-08, 1.9981e-06, 6.9902e-07, 1.3297e-06, 8.1462e-08, 1.0570e-07,
        8.1274e-07, 5.8333e-07, 5.0169e-06, 6.8742e-07, 3.0066e-07, 1.4637e-06,
        5.0699e-07, 2.5682e-06, 1.0525e-06, 4.5479e-07, 1.3509e-07, 7.1414e-07,
        4.6957e-07, 2.1757e-06, 9.3090e-07, 1.0838e-06, 2.2441e-07, 3.3364e-07,
        1.8858e-07, 6.3727e-07, 7.3707e-08, 1.8218e-07, 2.8495e-07, 6.9281e-07,
        1.0135e-07, 7.2813e-07, 4.3619e-07, 2.0052e-06, 1.3891e-07, 2.6629e-07,
        7.9429e-07, 5.1164e-07, 8.4679e-07, 1.9403e-07, 1.1984e-06, 4.8380e-07,
        1.8185e-07, 7.4071e-07, 9.5314e-07, 4.8239e-07, 1.4009e-07, 5.3588e-09,
        5.5420e-07, 1.9512e-07, 6.8965e-07, 1.8046e-06, 3.2776e-07, 3.9266e-07,
        3.5862e-07, 3.5704e-07, 1.8485e-06, 5.8064e-07, 5.0288e-07, 6.6217e-07,
        5.2267e-07, 7.4968e-07, 3.9017e-07, 2.0526e-07, 1.0056e-06, 5.3595e-08,
        1.7301e-07, 2.2011e-08, 8.3309e-08, 6.5492e-07, 8.2291e-07, 4.1055e-07,
        4.7609e-07, 3.6933e-07, 1.5027e-06, 3.3368e-07, 7.8445e-07, 2.3803e-07,
        8.2854e-07, 2.3916e-07, 7.0082e-07, 2.0844e-06, 7.2201e-07, 3.2860e-06,
        2.9272e-07, 2.5153e-07, 8.2182e-07, 2.0997e-06, 4.6684e-07, 1.7050e-06,
        2.5287e-07, 8.2574e-07, 1.5132e-07, 1.3440e-07, 1.0236e-06, 5.3838e-07,
        2.5871e-07, 1.5416e-06, 1.3967e-06, 7.1184e-07, 1.7943e-06, 7.0063e-07,
        1.0140e-06, 7.1331e-08, 2.6255e-06, 8.3223e-07, 1.0060e-06, 1.0420e-06,
        6.1974e-07, 1.2790e-06, 1.4934e-06, 1.4309e-06, 1.9991e-07, 2.9332e-06,
        1.0728e-06, 2.2740e-06, 8.9919e-07, 4.2620e-07, 1.5653e-06, 1.2510e-07,
        7.6403e-07, 7.2024e-07, 2.0526e-06, 9.5004e-07, 1.2707e-06, 1.2101e-06,
        1.0800e-06, 1.8618e-06, 2.7600e-07, 2.1283e-06, 8.7259e-07, 2.7801e-06,
        8.1597e-08, 1.5865e-06, 4.1072e-07])

mean_overall=tensor(8.5026e-07)

-----------------------------------------------ITERATION10-----------------------------------------------

final_causality=[[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]]

means=tensor([7.4769e-07, 2.7756e-17, 2.7756e-17, 2.7756e-17, 1.0410e-06, 2.3484e-06,
        2.1863e-07, 5.5989e-07, 2.7756e-17, 2.7756e-17, 2.7756e-17, 1.4237e-06,
        1.0437e-05, 9.1457e-07, 2.1923e-07, 3.0905e-07, 2.3795e-07, 1.7478e-07,
        2.1974e-06, 1.8900e-07, 1.1770e-07, 5.4040e-07, 1.6876e-06, 1.4068e-06,
        4.3434e-07, 3.7213e-06, 1.6609e-07, 6.4142e-07, 4.0785e-07, 2.0711e-06,
        3.4230e-08, 1.5450e-06, 1.6880e-06, 2.2364e-06, 5.1545e-09, 6.0290e-07,
        7.3090e-07, 1.1028e-06, 1.1266e-06, 8.5513e-07, 3.2305e-06, 1.3593e-06,
        1.7579e-06, 4.0405e-06, 8.0871e-07, 6.2028e-07, 1.9290e-06, 4.7155e-08,
