-----------------------------------------------ITERATION0-----------------------------------------------

final_causality=[[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]]

means=tensor([5.4298e-06, 0.0000e+00, 0.0000e+00, 0.0000e+00, 6.4041e-07, 1.3609e-06,
        3.3826e-06, 1.8528e-07, 0.0000e+00, 0.0000e+00, 0.0000e+00, 4.8370e-07,
        5.2426e-08, 7.2079e-08, 1.3159e-06, 1.5028e-06, 1.1520e-06, 6.0262e-07,
        7.9402e-07, 4.6071e-07, 3.7288e-07, 1.0129e-06, 5.2657e-07, 4.3748e-07,
        6.3388e-07, 8.0998e-07, 1.2660e-06, 7.9832e-07, 3.9939e-07, 2.1482e-06,
        2.8698e-07, 9.3940e-07, 1.1355e-07, 1.1656e-06, 6.4018e-07, 1.3887e-07,
        1.8744e-06, 3.9714e-07, 2.3199e-07, 6.7780e-07, 7.4592e-08, 2.3947e-07,
        3.8964e-06, 3.2399e-06, 1.1618e-06, 1.9749e-07, 1.6251e-06, 1.4907e-07,
        1.4484e-06, 8.4873e-07, 7.5330e-08, 8.7192e-07, 1.4993e-06, 3.0052e-07,
        9.2179e-07, 2.2583e-07, 6.0894e-07, 1.4797e-07, 2.2621e-07, 6.1723e-07,
        1.5054e-06, 3.3819e-09, 6.7556e-08, 6.1394e-07, 1.2619e-07, 9.3150e-07,
        2.3245e-08, 1.3433e-07, 5.2521e-07, 3.6125e-07, 1.4747e-07, 2.4869e-08,
        4.7341e-07, 1.0454e-06, 5.9631e-07, 5.3686e-07, 4.0070e-09, 2.4492e-06,
        1.0414e-07, 5.2890e-07, 8.7749e-07, 5.1263e-07, 1.9984e-07, 3.5895e-08,
        2.8987e-07, 2.3967e-07, 4.0616e-08, 1.9226e-07, 8.7294e-08, 3.0282e-07,
        4.7830e-07, 9.8153e-07, 2.9962e-07, 8.3576e-07, 5.0891e-07, 6.3086e-08,
        1.5940e-06, 5.7868e-07, 9.7715e-07, 4.0881e-07, 8.2966e-07, 2.1174e-06,
        4.9413e-07, 6.6721e-07, 2.0209e-06, 2.6240e-07, 6.3636e-07, 5.2103e-07,
        5.3562e-08, 8.4366e-08, 1.6782e-06, 5.9118e-07, 6.3961e-07, 9.3354e-07,
        2.0285e-08, 1.1985e-06, 2.6514e-07, 5.1578e-07, 7.4965e-07, 2.2329e-07,
        1.2976e-07, 4.4221e-07, 2.7688e-07, 8.5473e-07, 7.7342e-07, 2.7745e-07,
        2.4752e-07, 2.3149e-07, 6.5354e-07, 4.8741e-07, 3.2299e-08, 1.0177e-06,
        5.0420e-07, 1.5535e-06, 2.3694e-06, 4.4102e-07, 1.9930e-07, 1.6076e-06,
        2.2867e-06, 5.3329e-07, 1.3909e-06, 1.1787e-07, 1.2863e-06, 8.4354e-08,
        1.1920e-07, 6.6974e-07, 1.5089e-07, 8.6024e-07, 7.0703e-07, 7.8026e-07,
        6.9491e-07, 5.7132e-07, 5.6245e-07, 2.8176e-07, 4.6489e-07, 8.4097e-07,
        3.7209e-07, 8.6820e-07, 1.2456e-07, 2.9233e-07, 6.9086e-07, 6.1324e-08,
        2.8529e-07, 1.8460e-07, 2.0740e-06, 2.0331e-06, 1.1514e-06, 7.9400e-07,
        1.7192e-07, 1.0261e-07, 5.4725e-07, 1.4111e-06, 5.8222e-07, 3.2269e-08,
        1.3223e-06, 1.4329e-07, 3.8501e-08, 8.2711e-07, 3.6174e-07, 1.0498e-06,
        1.7010e-06, 2.3220e-06, 1.0488e-06, 6.5040e-07, 8.2922e-07, 1.5128e-07,
        6.1234e-07, 1.3117e-06, 1.9116e-07, 4.0417e-07, 9.0718e-07, 1.2355e-06,
        1.5783e-06, 1.5940e-06, 9.5718e-07, 9.8097e-07, 5.0172e-07, 2.0457e-07,
        4.5933e-07, 2.0996e-06, 1.2280e-06, 1.0672e-06, 1.4028e-08, 8.2911e-07,
        2.3381e-07, 2.0707e-06, 1.4340e-06, 9.9475e-07, 4.7866e-07, 6.3841e-07,
        1.2869e-06, 1.1834e-07, 6.7027e-07])

mean_overall=tensor(7.3108e-07)

-----------------------------------------------ITERATION10-----------------------------------------------

