-----------------------------------------------ITERATION0-----------------------------------------------

final_causality=[[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]]

means=tensor([2.6267e-06, 1.1961e-06, 3.9568e-06, 4.9220e-06, 2.1725e-06, 1.2151e-06,
        4.6594e-06, 2.4342e-06, 3.0647e-06, 1.9737e-06, 2.9881e-06, 5.1822e-06,
        2.7806e-06, 1.5378e-06, 1.6986e-06, 1.7710e-06, 1.1981e-07, 1.2589e-06,
        1.7545e-06, 2.4516e-06, 9.6444e-07, 1.6070e-06, 1.8316e-06, 1.1323e-06,
        4.2083e-07, 4.9330e-07, 5.1620e-06, 2.4527e-06, 6.0481e-07, 4.9882e-07,
        1.7481e-06, 1.2320e-06, 1.4125e-06, 1.9647e-06, 7.4767e-07, 1.2297e-06,
        2.1727e-07, 2.2632e-06, 1.4037e-06, 1.3827e-06, 4.2944e-07, 3.6561e-07,
        1.6142e-07, 7.9476e-07, 4.1130e-07, 1.8317e-06, 4.0173e-06, 1.4134e-06,
        2.1605e-06, 5.8470e-08, 8.5819e-07, 1.4653e-05, 6.0988e-07, 4.9914e-06,
        6.5385e-06, 1.0492e-06, 1.1525e-06, 2.6408e-06, 6.0683e-07, 3.8299e-06,
        6.1834e-07, 3.0243e-06, 3.4085e-06, 1.1752e-06, 1.3458e-06, 1.6841e-06,
        4.3919e-06, 2.4261e-06, 6.5674e-07, 2.3975e-06, 1.2393e-06, 1.4895e-06,
