-----------------------------------------------ITERATION0-----------------------------------------------

final_causality=[[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]]

means=tensor([1.4902e-07, 3.0137e-06, 1.5041e-06, 6.7017e-06, 3.7856e-06, 2.0015e-06,
        1.9521e-06, 1.3876e-06, 1.7771e-06, 7.8059e-07, 2.1100e-06, 9.9642e-07,
        1.1421e-06, 1.8626e-06, 1.5874e-06, 8.7140e-07, 2.2777e-06, 1.7210e-07,
        5.8620e-08, 1.7508e-06, 4.4084e-07, 2.8039e-06, 1.0397e-06, 1.1655e-06,
        1.9949e-06, 1.7561e-06, 2.0496e-07, 3.8683e-06, 1.5471e-06, 1.2147e-07,
        1.5812e-08, 1.2952e-06, 6.8548e-06, 8.3678e-07, 1.0044e-06, 4.3410e-07,
        1.6829e-06, 5.8418e-06, 9.5834e-07, 8.5837e-07, 2.2403e-06, 6.6327e-07,
        1.3683e-06, 4.5873e-07, 1.0717e-06, 1.6340e-06, 1.0886e-06, 1.5789e-06,
        2.3824e-06, 1.7094e-06, 2.1861e-07, 1.9979e-06, 7.4602e-07, 1.5253e-06,
        4.0658e-06, 7.3114e-07, 4.2734e-07, 8.9737e-08, 1.3061e-07, 9.2466e-07,
        3.9100e-06, 2.8386e-07, 1.4321e-06, 2.8726e-06, 1.2593e-06, 7.3348e-07,
        8.7138e-07, 3.4555e-07, 1.6335e-07, 9.8591e-07, 3.8388e-07, 1.5694e-06,
        3.8382e-07, 9.9123e-07, 5.3405e-07, 1.4399e-06, 4.5810e-07, 2.1879e-06,
        2.5688e-06, 2.3265e-07, 3.5865e-07, 4.7896e-07, 3.9431e-06, 4.2145e-07,
        2.4633e-08, 1.5319e-06, 3.4900e-07, 1.0360e-06, 4.2903e-07, 3.8776e-07,
        1.0983e-06, 1.6579e-06, 7.7391e-08, 1.3331e-06, 2.0508e-07, 1.3922e-06,
        1.4995e-06, 3.9354e-07, 5.0765e-07, 3.7117e-07, 9.9550e-07, 3.4721e-07,
        8.9626e-07, 1.0206e-06, 1.9624e-07, 2.6893e-06, 1.1653e-06, 2.9116e-06,
        4.3563e-07, 1.5640e-06, 1.2967e-06, 1.6990e-06, 5.0328e-06, 1.7006e-07,
        8.1787e-07, 2.9130e-06, 3.0032e-06, 4.7147e-07, 4.1754e-07, 7.3575e-07,
        6.6015e-07, 5.0547e-06, 1.3683e-06, 4.1543e-07, 4.0147e-07, 1.6455e-07,
