-----------------------------------------------ITERATION0-----------------------------------------------

final_causality=[[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]]

means=tensor([9.7131e-07, 3.7621e-06, 1.7840e-06, 4.4963e-06, 1.9976e-06, 4.1785e-06,
        8.1249e-07, 1.4707e-06, 2.7368e-06, 3.6261e-06, 1.8490e-06, 4.1488e-06,
        3.3082e-06, 4.6044e-06, 3.7497e-06, 1.4858e-06, 2.4594e-06, 1.3350e-06,
        1.7871e-07, 4.5576e-07, 2.1475e-07, 3.1707e-06, 1.3245e-06, 1.0616e-06,
        8.5351e-08, 4.7197e-07, 2.2645e-06, 9.2726e-07, 2.2540e-06, 2.2487e-08,
        1.2145e-06, 6.4938e-07, 1.8720e-06, 9.2814e-07, 3.3915e-07, 1.7170e-06,
        2.4919e-07, 4.5355e-07, 4.7302e-07, 5.1519e-07, 2.7682e-07, 7.2329e-07,
        3.3728e-06, 1.5122e-07, 6.9690e-06, 1.0291e-06, 1.2224e-09, 6.6452e-07,
        8.1156e-07, 1.2963e-06, 1.7961e-07, 6.0341e-07, 2.2627e-06, 8.1792e-06,
        4.9495e-07, 1.7033e-06, 3.2143e-07, 2.1937e-06, 9.3630e-09, 1.3093e-06,
        4.3804e-06, 2.6148e-06, 4.4399e-07, 8.6092e-07, 4.4337e-07, 4.7021e-07,
        5.5127e-07, 6.2895e-07, 9.3951e-07, 1.2568e-06, 1.3011e-06, 1.9552e-06,
        9.3816e-07, 2.2092e-06, 1.4294e-06, 1.2912e-07, 4.7211e-07, 4.7719e-07,
        3.6514e-07, 9.8891e-07, 3.6837e-07, 4.2499e-07, 1.1615e-06, 1.3940e-06,
        8.0994e-07, 1.6971e-06, 2.4406e-06, 1.6721e-06, 7.5121e-07, 4.9726e-07,
        4.3577e-07, 2.1487e-06, 4.1856e-07, 6.9421e-07, 1.0832e-06, 3.3020e-06,
        2.9539e-06, 5.2416e-07, 2.7736e-06, 2.8561e-06, 7.7716e-07, 8.8914e-07,
        1.5160e-06, 6.8406e-07, 2.4161e-07, 3.0900e-06, 9.8729e-07, 1.1837e-08,
        3.1488e-06, 3.1507e-07, 5.5244e-08, 1.5106e-06, 3.5702e-07, 6.0900e-07,
        2.4682e-06, 2.7285e-08, 2.0608e-06, 2.7338e-07, 2.7299e-07, 7.7138e-07,
        8.2855e-07, 1.2797e-06, 1.0891e-06, 1.5322e-07, 2.0565e-06, 1.8515e-08,
        2.4638e-06, 3.1415e-06, 2.7927e-06, 7.3991e-07, 1.0081e-06, 4.4709e-07,
        1.3610e-06, 1.7403e-06, 1.5424e-06, 1.6120e-06, 1.0912e-06, 1.1787e-06,
        7.3660e-07, 6.1388e-07, 1.6979e-07, 2.2366e-06, 5.3567e-07, 2.1953e-06,
        2.6222e-06, 3.3016e-07, 9.0362e-07, 1.8117e-06, 2.6062e-07, 1.8263e-06,
        5.6155e-06, 1.3789e-07, 6.8530e-07, 1.3980e-06, 3.5192e-07, 1.5747e-06,
        2.9787e-06, 2.9734e-06, 1.5617e-08, 8.3574e-07, 4.7217e-07, 5.1372e-07,
        2.1343e-06, 2.7468e-06, 2.3262e-07, 4.8296e-07, 4.0835e-06, 2.0583e-06,
        1.1408e-06, 1.7717e-06, 1.2585e-06, 9.2725e-07, 1.2106e-06, 2.1828e-07,
        4.6195e-06, 1.9534e-06, 2.7422e-06, 1.2739e-06, 1.0742e-06, 2.4944e-07,
        6.8069e-06, 4.2114e-06, 1.0650e-06, 9.3194e-07, 2.7851e-06, 2.6548e-06,
        6.5990e-07, 3.5664e-06, 1.5931e-06, 8.0339e-07, 1.3351e-06, 1.3219e-06,
        3.2839e-06, 4.0460e-06, 5.6652e-06, 2.9131e-06, 8.9369e-07, 3.7043e-06,
        2.7508e-06, 1.7275e-07, 1.1756e-06, 2.1146e-06, 3.6725e-06, 5.5601e-06,
