-----------------------------------------------ITERATION0-----------------------------------------------

final_causality=[[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]]

means=tensor([2.2352e-06, 5.5511e-17, 0.0000e+00, 5.5511e-17, 4.2691e-06, 1.5266e-06,
        4.7601e-06, 1.1049e-06, 5.5511e-17, 0.0000e+00, 5.5511e-17, 5.7717e-06,
        2.9086e-06, 1.3255e-08, 1.9891e-06, 3.4492e-07, 4.9724e-07, 4.0755e-06,
        5.6640e-07, 3.1693e-07, 4.3197e-07, 2.5462e-06, 1.0126e-06, 8.7908e-07,
        4.7897e-07, 8.0637e-08, 1.1435e-06, 2.0912e-06, 1.7107e-06, 1.4484e-06,
        2.1413e-06, 1.7586e-06, 1.3871e-06, 1.7509e-06, 4.5085e-07, 5.1021e-07,
        1.9640e-06, 1.1736e-06, 8.0078e-07, 5.1261e-07, 1.6528e-06, 3.1518e-06,
        2.7402e-07, 1.9263e-07, 5.1606e-07, 7.5772e-07, 1.6842e-06, 9.5288e-07,
        1.5327e-06, 7.2986e-07, 1.9925e-08, 2.6896e-06, 2.1383e-07, 5.7053e-07,
        1.2922e-06, 1.5965e-07, 2.8181e-07, 9.0981e-08, 3.0730e-07, 2.2712e-06,
        3.7804e-06, 3.8004e-07, 1.6389e-06, 9.2045e-07, 3.8762e-07, 1.3427e-07,
        7.0772e-08, 8.9867e-07, 5.8338e-07, 3.2350e-08, 2.1230e-06, 2.7583e-07,
        9.5163e-07, 1.3465e-07, 9.1880e-07, 1.2910e-06, 7.5192e-07, 8.7529e-07,
        2.7714e-07, 1.4556e-07, 9.2381e-07, 2.3702e-07, 3.4703e-08, 1.1885e-06,
        2.0626e-06, 4.4979e-07, 1.0093e-06, 6.2086e-07, 1.7870e-07, 2.8324e-07,
        7.7924e-08, 3.4292e-07, 1.9976e-07, 8.5243e-08, 5.1321e-07, 3.2289e-08,
        1.1057e-07, 6.2739e-08, 1.7662e-07, 2.2675e-08, 8.7358e-07, 1.5327e-06,
        5.6753e-07, 1.5840e-06, 7.9857e-07, 2.1907e-07, 1.9595e-08, 2.7627e-07,
        3.4791e-07, 2.0899e-07, 1.3958e-07, 3.9345e-08, 1.8750e-07, 1.3561e-06,
        3.3032e-07, 5.9097e-08, 4.8089e-07, 1.1493e-06, 6.8167e-07, 8.7481e-07,
        2.6393e-07, 4.5759e-08, 2.5994e-07, 1.1539e-06, 7.0276e-07, 9.9756e-07,
        6.3086e-09, 8.8268e-07, 1.0417e-06, 7.3776e-07, 1.4795e-06, 1.3945e-06,
        7.2500e-07, 9.4596e-07, 1.0022e-06, 1.1614e-06, 6.3923e-07, 8.5742e-08,
        2.8113e-07, 2.6460e-07, 7.8697e-07, 1.4623e-07, 1.2238e-07, 8.6484e-07,
        7.9288e-08, 2.4398e-06, 1.9349e-07, 9.2944e-07, 2.7164e-07, 3.0231e-08,
        1.1563e-08, 5.9354e-07, 1.5516e-07, 6.6998e-08, 3.4202e-07, 7.1546e-08,
        2.2620e-07, 3.0494e-07, 2.3215e-07, 8.5357e-07, 6.9183e-07, 2.4967e-07,
        1.6626e-06, 8.8376e-07, 1.3880e-06, 1.1920e-06, 7.1227e-07, 4.2462e-07,
        1.0093e-06, 1.2200e-06, 6.6197e-07, 1.2434e-06, 5.5191e-07, 1.4573e-06,
        1.3996e-06, 2.9948e-07, 8.3805e-08, 2.1405e-06, 2.5122e-06, 9.8915e-07,
        5.5987e-08, 8.8308e-07, 1.7922e-06, 6.0325e-07, 1.7110e-06, 1.8846e-06,
        9.1649e-07, 3.5294e-07, 1.8163e-06, 2.0272e-07, 7.4336e-07, 1.6878e-06,
        5.6970e-07, 2.1088e-06, 1.2681e-06, 1.7987e-06, 7.4627e-07, 1.0411e-06,
        8.0226e-07, 5.9046e-07, 3.1714e-07, 7.9536e-07, 4.1834e-07, 7.2052e-07,
        3.1233e-07, 1.6238e-06, 1.0775e-06, 5.3293e-07, 5.7456e-07, 1.2619e-06,
        1.3692e-06, 6.2058e-07, 4.8845e-07])

mean_overall=tensor(8.7399e-07)

-----------------------------------------------ITERATION10-----------------------------------------------

final_causality=[[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]]

means=tensor([2.3122e-06, 0.0000e+00, 0.0000e+00, 0.0000e+00, 2.2753e-06, 6.5405e-07,
        4.0883e-06, 2.9748e-07, 0.0000e+00, 0.0000e+00, 0.0000e+00, 1.0242e-05,
        7.2422e-07, 2.2492e-07, 1.2374e-06, 5.3731e-07, 7.3980e-10, 3.6391e-06,
        9.2662e-07, 1.9297e-06, 3.2959e-07, 4.3347e-06, 1.3763e-06, 1.3560e-06,
        5.0455e-07, 1.7722e-07, 1.1518e-06, 3.3148e-06, 2.6699e-06, 1.2612e-06,
        1.8942e-07, 9.7763e-08, 1.2041e-06, 2.2076e-06, 2.4792e-07, 5.6629e-07,
        1.1838e-06, 8.0713e-07, 6.8947e-07, 5.4373e-07, 1.3136e-06, 5.8628e-06,
        5.8405e-07, 1.6230e-06, 5.0840e-07, 3.1800e-08, 1.1355e-06, 1.2147e-06,
        6.8211e-07, 1.4425e-06, 3.6190e-07, 3.1451e-06, 1.1117e-06, 1.3365e-06,
        1.2499e-06, 3.2362e-07, 2.0040e-07, 4.2204e-07, 5.3470e-08, 9.3460e-07,
        4.1741e-06, 1.1156e-07, 2.6220e-06, 2.3042e-07, 1.3752e-07, 5.8774e-07,
        2.6596e-07, 4.5945e-07, 2.1413e-07, 2.0652e-07, 2.6914e-06, 8.4755e-07,
        1.3276e-06, 1.9793e-07, 1.3983e-06, 1.8826e-06, 5.0265e-07, 6.0033e-07,
        4.6032e-07, 2.1923e-07, 6.3665e-07, 4.1927e-07, 2.9596e-07, 8.0279e-07,
        2.6309e-06, 7.6864e-07, 1.3579e-06, 1.7685e-07, 3.8617e-08, 2.0070e-08,
        1.5526e-07, 9.4261e-08, 5.7401e-07, 2.7762e-07, 8.7727e-07, 2.0967e-07,
        2.4150e-07, 1.8470e-07, 1.4447e-08, 3.5834e-07, 1.3301e-06, 1.7858e-06,
        2.3082e-07, 8.6811e-07, 4.4717e-07, 6.5217e-07, 2.4820e-07, 6.1771e-07,
        5.9507e-07, 5.4971e-07, 3.1164e-08, 2.4048e-07, 2.2070e-07, 1.8732e-06,
        4.9802e-07, 1.0994e-07, 2.7707e-07, 1.5479e-06, 1.0556e-06, 6.2152e-07,
        2.5643e-07, 3.3292e-07, 3.8622e-07, 1.3198e-06, 1.0362e-06, 1.3902e-06,
        5.0402e-07, 1.1201e-06, 1.3222e-06, 2.9235e-07, 8.5090e-07, 9.1405e-07,
        4.7400e-07, 7.3661e-07, 5.7000e-07, 7.7323e-07, 3.1857e-07, 3.7847e-07,
        5.7301e-07, 3.8878e-08, 1.2799e-06, 4.8719e-07, 1.4054e-07, 5.4597e-07,
        1.6548e-07, 1.5529e-06, 5.3687e-07, 3.6188e-07, 9.5541e-07, 4.0986e-07,
        4.9900e-07, 8.6318e-07, 4.6123e-07, 3.9751e-07, 4.1426e-08, 5.1103e-07,
        9.8075e-08, 4.9683e-07, 8.2824e-09, 1.0538e-06, 9.6017e-07, 4.5027e-07,
        1.0922e-06, 8.9716e-07, 1.2328e-06, 1.1719e-06, 6.9190e-07, 3.8146e-07,
        8.9108e-07, 1.0402e-06, 6.0611e-07, 1.1037e-06, 6.4585e-07, 1.5464e-06,
        1.4743e-06, 3.5610e-07, 1.4983e-07, 2.2161e-06, 2.3014e-06, 8.6042e-07,
        1.0966e-07, 7.9933e-07, 1.6119e-06, 5.4648e-07, 1.4772e-06, 2.1077e-06,
        1.0050e-06, 3.8724e-07, 1.9255e-06, 2.7230e-07, 8.0742e-07, 1.8703e-06,
        4.3066e-07, 2.0084e-06, 1.1079e-06, 1.7187e-06, 8.6992e-07, 8.7883e-07,
        7.9239e-07, 7.0732e-07, 3.2403e-07, 9.2713e-07, 4.4515e-07, 8.1752e-07,
        2.7360e-07, 1.6473e-06, 1.0655e-06, 5.0066e-07, 7.3532e-07, 1.3776e-06,
        1.2072e-06, 5.0548e-07, 4.0297e-07])

mean_overall=tensor(9.2066e-07)

-----------------------------------------------ITERATION20-----------------------------------------------

