-----------------------------------------------ITERATION0-----------------------------------------------

final_causality=[[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]]

means=tensor([7.8731e-07, 0.0000e+00, 0.0000e+00, 0.0000e+00, 1.7102e-06, 3.4515e-06,
        1.8868e-06, 8.6302e-07, 0.0000e+00, 0.0000e+00, 0.0000e+00, 3.6087e-06,
        8.8007e-06, 8.5385e-07, 1.0061e-06, 4.7745e-07, 3.8804e-07, 1.5415e-06,
        2.8592e-07, 2.5374e-06, 8.8282e-07, 3.5144e-07, 3.3549e-07, 1.0991e-07,
        7.1371e-07, 8.9210e-08, 2.7135e-06, 6.0733e-07, 1.4861e-06, 1.8179e-06,
        2.0602e-07, 9.9555e-07, 8.4245e-07, 3.8995e-07, 1.0885e-08, 1.5415e-06,
        1.5753e-07, 1.6239e-06, 2.5074e-07, 5.0623e-07, 5.3360e-07, 1.6638e-06,
        2.3452e-06, 1.8567e-06, 7.2297e-07, 2.3549e-06, 1.0081e-07, 8.3481e-07,
        3.2583e-07, 7.2816e-07, 1.3973e-06, 2.3212e-06, 7.0668e-07, 2.4765e-06,
        7.2549e-08, 9.9690e-07, 1.5709e-07, 8.7567e-08, 1.4561e-07, 2.3573e-08,
        3.5776e-07, 7.4009e-07, 7.8924e-08, 6.6293e-07, 2.2347e-07, 1.5686e-07,
        4.3776e-07, 1.7871e-07, 9.9868e-07, 1.1138e-06, 3.4664e-07, 1.2523e-06,
        8.0327e-07, 5.4669e-07, 3.7697e-06, 2.6255e-07, 1.5006e-09, 4.4785e-07,
        2.8746e-07, 3.5446e-07, 4.7277e-07, 7.5602e-07, 1.1149e-06, 3.6642e-07,
        3.8478e-07, 4.1112e-07, 9.9591e-08, 3.3345e-07, 3.1295e-07, 2.5948e-08,
        6.6381e-08, 3.4246e-07, 9.9525e-10, 1.5388e-06, 5.6928e-07, 4.7125e-07,
        1.9178e-07, 5.4540e-07, 4.0237e-07, 2.6110e-08, 1.9768e-07, 7.2474e-07,
        1.3897e-07, 3.1332e-07, 4.2625e-08, 4.6650e-07, 1.7698e-07, 5.5105e-07,
        7.4688e-07, 9.9072e-07, 3.1785e-07, 5.0099e-07, 2.9922e-07, 4.9649e-08,
        2.5116e-07, 3.5698e-07, 5.7371e-07, 6.5369e-07, 8.3942e-07, 7.1308e-07,
        1.7349e-07, 6.5601e-07, 7.3800e-08, 2.8253e-07, 3.5672e-07, 5.9347e-07,
