-----------------------------------------------ITERATION0-----------------------------------------------

final_causality=[[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]]

means=tensor([1.7962e-06, 0.0000e+00, 1.3878e-17, 0.0000e+00, 1.5645e-06, 3.9612e-06,
        2.3599e-06, 3.0106e-07, 0.0000e+00, 2.7756e-17, 0.0000e+00, 2.4816e-06,
        2.8674e-06, 2.8442e-07, 1.6395e-06, 2.3507e-06, 1.4132e-06, 7.2975e-07,
        3.3596e-08, 6.7502e-09, 2.4237e-07, 7.3061e-07, 7.4208e-08, 3.8788e-07,
        2.8337e-06, 1.0593e-06, 1.5683e-06, 7.1898e-07, 1.9617e-06, 6.1789e-07,
        8.8728e-07, 3.0348e-07, 1.9705e-06, 2.4684e-07, 9.4188e-07, 3.1620e-07,
        3.6633e-07, 1.1172e-06, 3.5448e-08, 3.2735e-07, 2.4201e-08, 2.7557e-07,
        6.8806e-08, 2.1153e-06, 4.9419e-07, 2.4901e-06, 7.8287e-07, 2.5630e-06,
        5.5018e-07, 1.6857e-07, 1.8052e-06, 4.5281e-07, 9.6227e-07, 1.8744e-07,
        1.0126e-06, 2.1366e-06, 6.4188e-09, 9.0050e-07, 5.3953e-07, 1.0136e-06,
        7.1176e-07, 4.7592e-08, 1.3663e-06, 1.1966e-06, 5.0288e-07, 6.1075e-07,
        1.6317e-06, 2.1463e-07, 5.4423e-08, 3.5276e-08, 1.1955e-07, 4.0237e-07,
        3.6054e-07, 1.0163e-06, 1.7399e-09, 2.8007e-07, 6.3923e-07, 5.5308e-07,
        5.2625e-08, 1.2748e-06, 7.5649e-07, 3.5420e-07, 9.9518e-07, 2.0334e-07,
        1.4338e-06, 5.8642e-07, 2.9840e-08, 1.4744e-07, 4.7952e-08, 1.9141e-07,
        1.3306e-06, 2.0697e-06, 1.5726e-07, 3.2829e-07, 1.6624e-06, 6.9454e-07,
        9.4832e-07, 7.8444e-08, 5.8566e-07, 4.4883e-07, 4.5296e-08, 1.6857e-07,
        1.9337e-07, 1.6660e-06, 3.7368e-07, 5.9784e-08, 4.1293e-07, 4.0657e-07,
        7.9603e-07, 8.3361e-07, 1.7251e-07, 3.0827e-07, 3.2497e-07, 9.1381e-08,
        1.8144e-06, 8.7605e-08, 5.2737e-07, 1.9613e-07, 3.9788e-07, 4.5230e-07,
        6.1077e-07, 1.8278e-07, 2.6423e-06, 5.4791e-07, 2.1392e-07, 9.6606e-08,
        1.0106e-07, 3.9459e-07, 1.1340e-06, 1.0773e-06, 2.0284e-07, 5.3359e-07,
        5.6676e-07, 3.0549e-07, 5.0355e-07, 4.5717e-07, 8.3309e-07, 4.9803e-07,
