-----------------------------------------------ITERATION0-----------------------------------------------

final_causality=[[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]]

means=tensor([1.2348e-06, 1.3878e-17, 2.7756e-17, 1.3878e-17, 1.9046e-06, 8.8382e-07,
        1.4374e-06, 1.0444e-06, 1.3878e-17, 1.3878e-17, 1.3878e-17, 2.3278e-06,
        1.7915e-06, 9.0898e-08, 1.9791e-06, 6.5995e-07, 1.5441e-06, 1.6891e-07,
        3.2185e-07, 9.7269e-07, 7.2632e-08, 1.1360e-06, 2.6311e-06, 1.5396e-07,
        9.8948e-07, 2.5537e-07, 1.6609e-06, 4.5013e-07, 1.9862e-06, 7.5117e-08,
        1.0911e-06, 7.0726e-08, 5.8796e-07, 7.1401e-07, 1.8467e-07, 1.0056e-06,
        1.2610e-06, 4.9189e-07, 1.1404e-06, 3.1756e-07, 1.3381e-07, 2.7140e-07,
        1.9720e-06, 4.2469e-07, 1.6467e-07, 9.8037e-07, 3.6784e-07, 1.6584e-06,
        2.5006e-07, 4.3156e-07, 2.8889e-06, 2.9212e-06, 3.7695e-07, 1.2921e-06,
        6.9915e-07, 1.1669e-07, 3.0506e-07, 1.1264e-07, 9.4260e-08, 4.1232e-07,
        6.7976e-07, 2.1913e-06, 9.1267e-07, 4.8881e-08, 3.0567e-07, 4.1010e-08,
        3.9181e-07, 2.2891e-07, 4.3500e-07, 2.2383e-07, 2.1459e-06, 2.3304e-07,
        1.3375e-08, 1.1007e-07, 5.9446e-07, 2.7296e-07, 5.9530e-07, 1.3462e-08,
        1.3556e-08, 1.7460e-07, 2.4336e-06, 4.6658e-07, 4.9115e-07, 1.3541e-07,
        7.8625e-08, 1.4808e-07, 1.6297e-07, 6.0208e-07, 2.6612e-07, 3.7276e-07,
        4.0414e-07, 8.0729e-07, 2.9995e-07, 6.1743e-08, 7.8930e-07, 2.0462e-07,
        1.4468e-07, 4.2502e-11, 2.3531e-07, 1.1913e-06, 6.1686e-07, 1.6359e-06,
        8.6041e-09, 4.0738e-08, 3.6197e-08, 3.2451e-09, 5.8179e-08, 3.3596e-07,
        1.9496e-06, 3.9478e-06, 1.8726e-07, 3.6098e-07, 5.2934e-07, 3.3912e-07,
        2.5819e-07, 2.1287e-07, 1.1337e-06, 3.2997e-07, 9.1363e-08, 6.0650e-07,
        6.2812e-07, 1.0878e-07, 2.9739e-07, 1.9854e-07, 1.2995e-06, 3.2320e-07,
        3.7195e-07, 1.5688e-07, 2.9853e-07, 7.1852e-08, 8.7352e-07, 3.0312e-08,
        5.9207e-07, 1.5159e-07, 1.7207e-06, 3.9094e-07, 5.0305e-08, 6.4679e-07,
        1.0189e-06, 3.1959e-07, 1.5565e-07, 7.6959e-08, 1.0846e-06, 2.6454e-07,
        2.5490e-07, 2.8147e-07, 2.4323e-07, 4.1868e-07, 4.9064e-07, 5.3784e-07,
        3.0044e-07, 5.1823e-07, 2.9581e-06, 1.6245e-06, 7.6340e-07, 6.0718e-07,
        1.1430e-07, 1.4407e-06, 3.8740e-07, 4.9668e-07, 5.0000e-07, 1.4067e-06,
        1.7222e-09, 8.9136e-07, 3.2809e-07, 1.3698e-06, 8.4516e-07, 1.5598e-07,
        4.8583e-07, 1.7028e-06, 1.3362e-07, 1.5223e-07, 7.0495e-07, 3.4488e-07,
        1.5934e-06, 6.3232e-07, 4.1990e-07, 6.3921e-07, 1.1993e-06, 8.0061e-09,
        2.8863e-06, 1.6949e-06, 2.7385e-07, 1.9768e-06, 1.1723e-06, 1.1633e-06,
        4.2574e-07, 6.4012e-07, 1.1098e-06, 4.4199e-07, 2.6195e-07, 1.1491e-06,
        8.5476e-08, 2.2826e-07, 8.3038e-07, 2.2307e-07, 1.3606e-07, 9.1588e-07,
        1.5711e-06, 1.0205e-06, 1.7380e-07, 1.2912e-06, 2.9395e-08, 1.0585e-07,
        1.5395e-06, 7.0595e-08, 1.9242e-07, 5.7285e-07, 6.5128e-07, 1.4337e-06,
        1.0228e-06, 1.3938e-06, 1.6498e-07])

mean_overall=tensor(6.7159e-07)

-----------------------------------------------ITERATION10-----------------------------------------------

