-----------------------------------------------ITERATION0-----------------------------------------------

final_causality=[[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]]

means=tensor([2.0170e-08, 1.1377e-06, 1.2767e-06, 2.7756e-17, 1.4249e-06, 2.8389e-06,
        9.9575e-06, 2.1056e-07, 3.5728e-07, 2.6178e-08, 1.5659e-06, 1.9187e-07,
        7.3036e-06, 1.1587e-07, 3.4460e-06, 7.1083e-07, 2.2372e-06, 2.3596e-06,
        1.3878e-06, 2.6703e-06, 3.4878e-06, 3.0885e-06, 7.1305e-07, 1.1198e-06,
        3.2260e-06, 4.5640e-06, 7.9539e-07, 2.4173e-07, 4.8085e-07, 1.3868e-06,
        4.1413e-07, 6.9156e-07, 1.4200e-08, 4.2821e-07, 1.2638e-06, 9.7375e-07,
        7.3695e-07, 7.5365e-07, 6.3034e-07, 5.9680e-08, 1.2178e-06, 1.2047e-06,
        8.0485e-07, 2.3394e-06, 1.7014e-07, 2.2404e-06, 2.7393e-07, 2.7357e-07,
        3.2672e-07, 1.8646e-07, 1.8909e-06, 4.0214e-07, 1.4123e-07, 1.1352e-06,
        2.9418e-07, 2.1873e-07, 2.8537e-06, 1.6467e-06, 2.2871e-07, 1.5753e-07,
        1.6374e-06, 2.6438e-06, 3.4622e-06, 4.4432e-07, 7.6881e-07, 1.5568e-06,
        1.7658e-06, 2.4141e-06, 1.1017e-06, 1.4200e-06, 3.8613e-08, 3.5265e-07,
