-----------------------------------------------ITERATION0-----------------------------------------------

final_causality=[[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]]

means=tensor([4.6823e-10, 3.8585e-06, 9.8447e-07, 2.7756e-17, 1.8095e-07, 1.0045e-06,
        3.1378e-06, 3.1045e-06, 1.8172e-06, 3.9814e-06, 9.5090e-07, 2.5198e-07,
        1.5437e-06, 2.1398e-07, 4.4118e-06, 6.8242e-07, 2.1421e-06, 3.2605e-07,
        1.2484e-07, 2.1958e-07, 2.3370e-06, 4.4354e-07, 5.3102e-07, 3.1498e-06,
        2.8225e-07, 1.4390e-07, 1.7600e-07, 9.4033e-07, 6.2557e-07, 1.7269e-07,
        3.0493e-07, 8.4174e-08, 1.8118e-07, 1.0462e-06, 4.4275e-07, 3.0549e-06,
        8.6869e-07, 2.0603e-07, 8.9334e-07, 2.9882e-06, 2.0307e-06, 4.6210e-07,
        1.3138e-06, 5.7675e-07, 5.8088e-08, 6.9214e-07, 1.8149e-06, 2.5965e-06,
        3.5248e-06, 8.3490e-07, 7.0952e-07, 1.5960e-06, 3.0799e-07, 8.5002e-07,
        9.2837e-07, 3.0908e-07, 2.2077e-07, 8.3604e-07, 3.6132e-06, 1.7138e-07,
        7.2496e-08, 4.4258e-07, 3.3543e-07, 1.2270e-06, 5.1148e-07, 2.0150e-06,
        7.7981e-07, 1.1516e-06, 2.7054e-06, 6.6367e-09, 6.5723e-08, 6.2743e-07,
