-----------------------------------------------ITERATION0-----------------------------------------------

final_causality=[[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]]

means=tensor([5.2704e-09, 1.8980e-06, 1.6829e-08, 1.3878e-17, 5.8450e-07, 3.8483e-07,
        4.3453e-06, 1.5743e-06, 2.6221e-06, 4.1146e-06, 1.4655e-06, 1.9820e-07,
        4.7076e-06, 7.2765e-07, 8.0524e-07, 5.8659e-07, 2.3321e-06, 9.8346e-07,
        3.6891e-06, 7.6565e-07, 8.7330e-07, 1.6090e-08, 1.1027e-06, 5.0842e-07,
        1.7115e-06, 1.4069e-06, 1.7867e-06, 2.2785e-06, 2.2965e-06, 9.3470e-07,
        6.3842e-07, 5.5820e-07, 3.2216e-06, 3.9618e-06, 1.9597e-06, 2.7357e-07,
        2.5985e-07, 4.9444e-07, 4.5071e-07, 2.2153e-06, 1.5918e-06, 2.3695e-06,
        7.3183e-07, 1.9387e-06, 8.9330e-07, 1.8526e-06, 2.6968e-07, 3.0623e-07,
        1.0035e-06, 4.1781e-07, 7.7007e-07, 1.3449e-08, 6.1793e-07, 1.7727e-07,
        4.2836e-06, 3.5832e-07, 6.0719e-07, 1.1364e-07, 9.2419e-07, 9.6069e-07,
        1.1838e-06, 1.9165e-06, 5.5051e-06, 5.4910e-07, 6.5712e-08, 6.1397e-07,
        1.2240e-07, 6.4887e-07, 4.9283e-07, 1.0049e-06, 1.6518e-06, 9.0477e-07,
        2.6270e-07, 1.9921e-07, 3.4216e-07, 1.7961e-08, 3.2532e-07, 6.0958e-07,
        1.0094e-06, 5.0235e-07, 2.3630e-06, 1.1331e-06, 4.2372e-07, 1.7716e-06,
        3.9170e-07, 2.2678e-07, 2.6601e-07, 8.7852e-07, 7.6437e-07, 1.2337e-06,
        3.2899e-06, 7.3537e-07, 5.8515e-07, 4.7632e-07, 1.8086e-07, 3.2164e-07,
        1.8272e-06, 8.5531e-07, 4.6291e-07, 1.0026e-06, 2.1380e-07, 4.7255e-07,
        4.7298e-07, 1.1412e-06, 1.3484e-07, 1.4048e-07, 7.4476e-07, 7.5324e-07,
        1.2775e-06, 1.7069e-07, 1.1130e-08, 3.6948e-06, 3.0482e-07, 1.0390e-07,
        1.9002e-06, 1.3250e-06, 1.7012e-06, 4.4987e-07, 3.6447e-07, 1.1825e-06,
        8.0692e-07, 7.0653e-07, 7.8240e-07, 1.0127e-06, 4.2525e-07, 4.6962e-08,
        5.2722e-07, 1.1952e-06, 1.8377e-07, 1.3169e-07, 1.1480e-06, 1.4654e-06,
        7.5405e-08, 9.7053e-07, 2.0604e-07, 3.0296e-07, 8.4611e-07, 6.6468e-07,
        9.0241e-07, 3.3756e-07, 1.3099e-06, 5.4558e-07, 2.6700e-07, 1.4897e-07,
        9.7475e-07, 1.9119e-06, 1.5463e-08, 1.1007e-07, 1.0516e-06, 3.4077e-07,
        2.2321e-07, 2.5344e-07, 1.3736e-07, 7.8516e-07, 6.2012e-07, 9.5079e-07,
        1.2483e-06, 1.0717e-06, 5.1002e-07, 5.1095e-07, 1.8964e-06, 1.7485e-06,
        3.3754e-07, 8.4958e-07, 3.3812e-07, 1.5880e-06, 1.1592e-06, 4.2608e-06,
        6.4451e-07, 5.9734e-07, 1.3517e-06, 1.4743e-06, 2.2851e-06, 1.6430e-06,
        3.5063e-07, 6.4474e-07, 2.1126e-06, 1.2775e-06, 1.5235e-06, 7.8322e-07,
        3.3993e-07, 9.6880e-08, 1.3935e-06, 2.5739e-06, 7.2301e-07, 1.5140e-06,
        1.8569e-06, 1.0520e-06, 4.1850e-07, 1.1906e-06, 5.5861e-07, 7.2024e-07,
        1.1500e-06, 2.1159e-06, 2.9150e-07, 4.6562e-07, 9.0260e-08, 1.2151e-06,
        4.8135e-07, 2.5390e-06, 1.9150e-06, 7.3984e-07, 3.9128e-07, 1.2320e-06,
        1.9169e-06, 1.2006e-06, 6.4105e-07, 6.6528e-08, 1.2488e-06, 1.0780e-07,
        6.3270e-07, 1.8096e-06, 2.4563e-07])

mean_overall=tensor(1.0242e-06)

-----------------------------------------------ITERATION10-----------------------------------------------

final_causality=[[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]]

means=tensor([1.1293e-08, 1.9481e-06, 1.5937e-06, 0.0000e+00, 9.9226e-07, 1.9595e-06,
        3.4571e-06, 1.1720e-06, 1.7829e-06, 3.3567e-06, 1.4045e-06, 6.9667e-08,
        3.1342e-07, 1.5597e-06, 4.2215e-07, 5.2521e-07, 1.3533e-06, 1.4267e-06,
        4.8285e-06, 1.6046e-06, 2.8326e-07, 4.5539e-07, 1.7656e-06, 1.1126e-06,
        5.6871e-07, 1.2033e-06, 2.6152e-06, 2.9508e-06, 3.5309e-06, 6.6385e-07,
        4.8239e-07, 4.0029e-07, 5.6458e-07, 4.9386e-06, 1.2475e-06, 8.4696e-07,
        6.8323e-07, 1.6177e-06, 1.4534e-07, 1.6935e-06, 7.5324e-08, 2.5992e-06,
        1.5200e-06, 2.8133e-06, 2.2026e-07, 7.6124e-07, 3.9495e-07, 1.3383e-06,
        1.2474e-06, 1.2267e-06, 5.5526e-07, 1.5398e-07, 5.4497e-07, 2.2958e-07,
        3.9059e-06, 8.5726e-07, 2.4628e-07, 1.4568e-06, 1.5074e-06, 8.4846e-07,
        2.9110e-07, 5.6826e-07, 7.1325e-06, 1.9121e-07, 2.4725e-07, 7.5117e-07,
        5.9450e-07, 3.1050e-07, 3.3526e-07, 1.2927e-06, 9.5587e-07, 1.1015e-06,
        2.7388e-08, 3.9635e-07, 7.5145e-07, 2.1170e-07, 4.5996e-07, 1.5684e-07,
        4.9516e-07, 4.1746e-08, 2.4131e-06, 1.5331e-06, 8.6673e-07, 2.6361e-06,
        4.4532e-09, 2.8715e-07, 2.3527e-08, 5.7370e-07, 1.0849e-06, 8.6134e-07,
        4.0046e-06, 1.0080e-06, 8.3003e-08, 1.1822e-07, 6.5270e-07, 3.3797e-07,
        2.2616e-06, 1.4208e-06, 6.7948e-07, 1.4963e-06, 5.5829e-07, 6.9133e-07,
        4.6827e-07, 5.7194e-07, 6.1703e-07, 5.6764e-07, 1.5135e-07, 1.1755e-06,
        9.4383e-07, 2.3466e-07, 4.3266e-07, 2.8564e-06, 1.4126e-09, 7.4003e-08,
        2.1548e-06, 1.8313e-06, 2.1647e-06, 3.3579e-08, 9.7372e-07, 1.5042e-06,
        1.3128e-06, 1.0174e-06, 1.2851e-06, 7.4174e-07, 2.5253e-08, 3.6635e-07,
        8.6213e-07, 8.1488e-07, 2.2815e-08, 3.8310e-07, 4.7819e-07, 9.8877e-07,
        3.4338e-07, 1.3243e-06, 5.6125e-07, 1.4714e-07, 1.3813e-06, 9.6957e-08,
        4.7318e-07, 8.0560e-07, 7.6127e-07, 8.8297e-07, 5.5988e-07, 2.9842e-07,
        1.3319e-06, 1.2496e-06, 3.8319e-07, 1.2425e-07, 3.9018e-07, 3.7040e-08,
        4.2332e-07, 6.1281e-07, 5.6819e-07, 1.0027e-06, 8.4937e-07, 1.0901e-06,
        8.0393e-07, 5.5361e-07, 1.0569e-06, 3.0267e-07, 1.0655e-06, 9.3795e-07,
        4.3921e-08, 7.2063e-07, 3.4468e-07, 1.6409e-06, 1.1412e-06, 3.7533e-06,
        5.4555e-07, 5.6556e-07, 1.1353e-06, 1.2387e-06, 2.2478e-06, 1.7499e-06,
        2.3234e-07, 5.0924e-07, 2.0506e-06, 1.4385e-06, 1.1860e-06, 7.2119e-07,
        3.6041e-07, 1.9377e-07, 1.3936e-06, 2.8989e-06, 7.2467e-07, 1.8473e-06,
        1.8174e-06, 8.8031e-07, 3.1641e-07, 9.8849e-07, 4.8811e-07, 9.6762e-07,
        9.3824e-07, 2.6634e-06, 2.1054e-07, 4.4584e-07, 3.7157e-08, 1.2108e-06,
        5.2379e-07, 2.1683e-06, 2.0934e-06, 7.6995e-07, 2.4758e-07, 1.1780e-06,
