-----------------------------------------------ITERATION0-----------------------------------------------

final_causality=[[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]]

means=tensor([1.9635e-08, 4.5505e-06, 5.2586e-07, 0.0000e+00, 2.9912e-07, 3.7911e-07,
        3.3463e-06, 9.7523e-07, 1.0813e-06, 2.2047e-06, 8.2269e-07, 5.2501e-08,
        2.2856e-06, 1.4435e-07, 1.9968e-06, 2.3369e-07, 1.2665e-06, 2.2662e-06,
        1.3671e-06, 1.8866e-06, 1.0714e-06, 3.7330e-06, 3.2602e-08, 1.5809e-06,
        1.1075e-06, 3.2149e-08, 1.5413e-06, 8.8787e-07, 1.9362e-06, 3.4996e-06,
        6.5528e-08, 4.6038e-08, 4.1131e-06, 1.9794e-06, 5.4281e-07, 2.3736e-07,
        5.0754e-07, 2.0328e-06, 5.0048e-08, 1.9463e-06, 1.7535e-06, 7.7851e-07,
        4.2032e-07, 1.6052e-08, 8.3276e-08, 8.8530e-07, 6.8105e-07, 6.8533e-07,
        6.2901e-07, 1.3471e-06, 6.5960e-07, 9.8080e-07, 1.0747e-07, 1.8823e-06,
        1.5653e-06, 1.0087e-06, 6.9806e-07, 1.2846e-06, 2.6465e-06, 7.9154e-07,
        2.0911e-06, 1.1143e-06, 7.8722e-07, 1.0514e-06, 2.1930e-06, 4.7007e-07,
        8.8982e-08, 2.5751e-06, 2.0739e-07, 2.6326e-08, 9.8358e-07, 2.8052e-07,
        1.3052e-06, 5.9659e-07, 1.3188e-06, 1.0753e-06, 3.7516e-07, 1.3178e-07,
        2.4010e-06, 2.0176e-06, 8.0727e-07, 7.6571e-07, 2.5580e-07, 2.3912e-07,
        1.3251e-06, 3.9909e-08, 1.5675e-06, 1.1681e-06, 1.2106e-06, 5.8204e-07,
        1.7550e-08, 1.1234e-06, 5.0861e-07, 2.6124e-07, 8.6702e-07, 1.8975e-06,
        9.3880e-07, 5.2249e-07, 8.0152e-07, 1.7289e-07, 1.3836e-06, 1.1456e-06,
        1.3575e-06, 4.7738e-07, 1.1534e-06, 2.7649e-06, 1.2650e-06, 5.6844e-07,
        6.6096e-07, 2.2986e-07, 1.6574e-07, 5.5219e-07, 1.1830e-06, 6.3963e-07,
        1.2724e-06, 8.5682e-07, 2.5389e-06, 1.4065e-06, 9.6457e-07, 9.4905e-07,
        5.9739e-07, 3.1065e-07, 2.3552e-06, 4.7656e-07, 6.5016e-07, 1.0977e-07,
        1.1190e-06, 6.3008e-07, 9.4738e-07, 4.6460e-08, 3.1809e-07, 8.0511e-07,
        5.5233e-07, 2.5874e-06, 3.1147e-07, 4.8857e-07, 5.8991e-07, 1.8859e-06,
        2.0520e-07, 6.4515e-07, 1.2341e-06, 5.7417e-09, 3.4881e-07, 4.4596e-08,
        1.0341e-06, 1.5287e-07, 3.3595e-07, 1.0450e-06, 4.0587e-07, 9.4854e-07,
