-----------------------------------------------ITERATION0-----------------------------------------------

final_causality=[[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]]

means=tensor([9.1230e-10, 4.7276e-07, 3.5580e-06, 0.0000e+00, 6.2424e-07, 1.5990e-06,
        2.6945e-06, 1.8981e-06, 5.9289e-07, 4.9154e-06, 4.8790e-07, 2.0013e-07,
        2.1911e-06, 1.2485e-06, 6.6763e-07, 8.1282e-08, 1.2197e-06, 3.6721e-07,
        4.1599e-07, 2.5953e-06, 1.4775e-07, 9.1669e-07, 3.3051e-06, 1.1675e-07,
        3.0501e-06, 3.9545e-06, 9.0391e-07, 1.7181e-06, 3.8476e-06, 1.9186e-06,
        1.6965e-07, 1.6447e-06, 3.2362e-07, 1.2551e-07, 1.0862e-06, 2.0371e-06,
        5.0991e-07, 6.3352e-08, 6.2417e-07, 2.8639e-08, 7.3006e-07, 2.9769e-06,
        1.7130e-06, 1.8029e-06, 8.6624e-07, 1.4701e-06, 2.3727e-06, 1.8423e-06,
        3.7384e-07, 7.1313e-07, 1.0476e-06, 5.8733e-07, 5.2629e-07, 4.6327e-06,
        4.4165e-07, 1.1298e-06, 2.1938e-07, 6.3342e-07, 2.2448e-07, 7.9594e-07,
        2.0631e-06, 1.3742e-06, 1.5920e-07, 1.0984e-06, 1.5315e-06, 1.2778e-07,
        4.6629e-07, 5.8872e-07, 1.6570e-07, 1.2990e-06, 6.0944e-07, 4.4850e-07,
