-----------------------------------------------ITERATION0-----------------------------------------------

final_causality=[[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]]

means=tensor([9.2712e-10, 5.5511e-17, 5.5511e-17, 5.5511e-17, 2.7362e-07, 8.0192e-07,
        3.8904e-06, 4.3187e-07, 5.5511e-17, 5.5511e-17, 5.5511e-17, 4.0791e-06,
        3.0567e-07, 1.3724e-07, 3.2566e-07, 1.2952e-07, 7.3105e-08, 4.8266e-07,
        5.1012e-07, 1.2423e-07, 6.2085e-07, 8.5817e-07, 1.0780e-06, 9.7493e-07,
        4.4496e-07, 3.8825e-07, 2.4075e-07, 2.3265e-07, 5.2280e-07, 1.1820e-07,
        1.5521e-06, 2.7759e-07, 3.7548e-08, 7.8874e-07, 8.3599e-07, 6.6922e-07,
        6.2212e-07, 3.6361e-07, 1.1365e-06, 3.8854e-08, 2.2800e-08, 8.3506e-07,
        9.8801e-07, 3.7273e-07, 1.6481e-08, 2.2505e-07, 5.3422e-07, 6.6189e-07,
        1.9380e-07, 5.8649e-07, 6.5740e-07, 1.4324e-06, 1.0901e-07, 1.0843e-06,
        5.6030e-07, 5.9799e-07, 1.6862e-06, 2.5745e-07, 1.3362e-06, 1.4418e-06,
        1.0321e-07, 4.4914e-08, 6.0919e-07, 2.5289e-07, 9.2345e-08, 8.1917e-08,
        1.5561e-07, 6.6084e-07, 2.8271e-07, 1.0322e-07, 1.1908e-06, 6.5636e-07,
        2.0074e-07, 2.2797e-07, 3.0954e-07, 5.5408e-07, 2.0357e-07, 1.3706e-07,
        4.5739e-07, 6.5922e-07, 7.9590e-07, 7.0537e-07, 6.4394e-07, 4.9594e-07,
        1.2592e-06, 8.0426e-08, 1.2316e-06, 1.0169e-06, 3.1677e-07, 5.0265e-07,
        2.0619e-06, 2.1933e-07, 9.1960e-08, 1.0744e-06, 3.1186e-07, 7.6521e-07,
