-----------------------------------------------ITERATION0-----------------------------------------------

final_causality=[[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]]

means=tensor([5.7172e-07, 0.0000e+00, 0.0000e+00, 0.0000e+00, 1.6078e-06, 1.0862e-06,
        2.0740e-07, 1.2649e-07, 0.0000e+00, 2.7756e-17, 0.0000e+00, 5.0596e-06,
        1.2143e-06, 2.0719e-06, 3.9095e-07, 1.0283e-07, 4.2348e-08, 3.3582e-08,
        4.7626e-07, 9.6082e-07, 5.7366e-07, 1.2400e-06, 4.5332e-07, 2.0181e-06,
        3.0466e-07, 8.6982e-07, 1.2919e-06, 8.6469e-07, 1.2606e-07, 8.1900e-08,
        1.2437e-06, 5.4245e-07, 9.5368e-07, 1.6956e-07, 3.5644e-07, 6.1823e-07,
        2.6084e-06, 7.6748e-07, 1.3288e-06, 7.8536e-07, 9.7634e-07, 4.8339e-07,
        3.9848e-07, 1.3375e-07, 1.9560e-07, 4.4829e-07, 2.4788e-07, 4.1167e-06,
        2.6695e-07, 2.1946e-06, 5.3265e-08, 2.1163e-07, 3.7411e-07, 1.5430e-06,
        2.4318e-06, 5.3427e-07, 3.3179e-07, 7.9837e-07, 3.4482e-07, 6.4237e-07,
        1.9743e-06, 7.3088e-07, 3.2561e-07, 6.5592e-07, 1.1640e-07, 4.5920e-08,
        6.1354e-07, 3.1279e-07, 4.6307e-07, 4.9433e-07, 9.6945e-08, 5.7149e-07,
        2.3111e-07, 1.3961e-06, 8.7976e-07, 1.3825e-07, 1.1236e-06, 8.0145e-07,
        5.5727e-07, 5.0418e-07, 5.6305e-07, 7.9223e-07, 1.4605e-07, 2.1715e-07,
