-----------------------------------------------ITERATION0-----------------------------------------------

final_causality=[[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]]

means=tensor([2.8150e-06, 1.3878e-17, 1.3878e-17, 1.3878e-17, 2.1461e-06, 1.8540e-06,
        3.9729e-06, 1.2783e-07, 1.3878e-17, 1.3878e-17, 1.3878e-17, 7.0095e-08,
        4.9769e-06, 1.0429e-06, 6.8445e-09, 1.7868e-06, 3.1687e-07, 1.8028e-06,
        1.8006e-06, 2.5417e-06, 4.8919e-07, 1.5838e-06, 2.5019e-07, 4.4631e-07,
        6.2489e-08, 5.2757e-07, 5.9779e-07, 5.0185e-08, 6.6645e-07, 4.6103e-07,
        2.0558e-07, 1.5360e-06, 4.8495e-07, 2.9398e-07, 4.1781e-08, 1.0174e-07,
        2.0026e-06, 1.7617e-07, 1.3009e-06, 3.3412e-07, 9.4047e-07, 1.8164e-06,
        4.9046e-07, 4.0350e-07, 5.3653e-07, 7.0036e-07, 8.4537e-08, 2.5322e-07,
        6.4665e-07, 3.8404e-08, 8.3074e-07, 1.6041e-06, 7.7889e-07, 8.3630e-07,
        2.2643e-06, 2.1122e-07, 5.5196e-08, 2.8072e-06, 6.5667e-08, 7.7208e-07,
        1.9382e-06, 1.2553e-07, 4.6418e-07, 1.6886e-07, 7.4932e-07, 1.3730e-07,
        5.9500e-08, 9.4650e-07, 3.0702e-07, 1.5042e-07, 1.3676e-08, 8.6626e-07,
