-----------------------------------------------ITERATION0-----------------------------------------------

final_causality=[[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]]

means=tensor([6.1630e-09, 8.3108e-06, 2.3866e-06, 1.1102e-16, 4.3829e-07, 1.0823e-06,
        7.5998e-06, 3.4393e-06, 1.4088e-06, 1.5983e-06, 6.5531e-06, 7.9692e-08,
        5.7693e-06, 4.2175e-06, 1.3922e-06, 3.2643e-06, 2.0878e-06, 3.0119e-07,
        9.4669e-07, 1.5659e-06, 7.0115e-07, 6.9803e-07, 3.3214e-07, 1.2747e-06,
        3.6658e-07, 1.7427e-06, 1.0811e-06, 8.1959e-07, 9.2229e-07, 1.1078e-06,
        1.6881e-06, 8.9703e-07, 1.7189e-06, 5.1323e-07, 1.9640e-06, 3.1216e-07,
        1.8256e-06, 8.9230e-07, 7.3748e-07, 3.0398e-07, 1.9950e-06, 4.4628e-06,
        8.6989e-07, 2.0885e-06, 2.6270e-07, 1.8131e-06, 2.7632e-07, 1.5064e-06,
        7.3817e-07, 3.4096e-07, 4.7120e-07, 9.4077e-07, 7.3946e-07, 7.3322e-07,
        8.2527e-07, 1.0036e-06, 1.9771e-07, 1.2745e-06, 1.1446e-06, 2.9755e-07,
        5.9963e-07, 1.8990e-06, 9.8941e-07, 1.2049e-06, 1.2359e-07, 5.2171e-07,
        7.0272e-07, 1.4991e-06, 3.5413e-07, 9.3013e-07, 1.6651e-07, 5.1307e-07,
        3.2084e-07, 4.8249e-07, 2.6721e-06, 1.7148e-06, 3.3811e-07, 3.2531e-07,
        2.1384e-07, 5.0113e-07, 1.2187e-06, 7.5592e-08, 2.7900e-07, 8.0556e-07,
        1.5158e-06, 2.0153e-08, 3.1703e-07, 1.2979e-06, 4.9957e-07, 1.6615e-06,
        4.7093e-07, 8.3752e-07, 3.2725e-07, 6.6146e-08, 3.7982e-07, 5.8582e-08,
        1.0290e-07, 1.1357e-06, 4.7829e-08, 2.4561e-06, 2.4223e-06, 2.5977e-07,
        5.1443e-07, 1.5225e-06, 4.2015e-07, 2.1820e-07, 9.8781e-08, 1.5133e-06,
        5.4235e-07, 4.8294e-07, 4.9526e-07, 5.5561e-07, 8.4491e-07, 5.5611e-07,
        1.0770e-07, 7.1103e-07, 3.1963e-07, 7.7716e-07, 1.6241e-06, 2.1458e-06,
        1.6428e-07, 1.5262e-06, 6.0446e-07, 9.4514e-07, 2.5676e-08, 1.7083e-06,
        4.5377e-06, 1.9570e-07, 2.2559e-07, 1.4228e-07, 1.0216e-06, 1.8019e-07,
        4.9617e-07, 2.3098e-06, 1.1944e-06, 1.0045e-06, 3.2543e-07, 1.2393e-06,
        1.5056e-06, 4.5059e-07, 8.8998e-07, 8.1368e-07, 1.8617e-09, 7.8434e-07,
        1.0696e-06, 1.6729e-07, 6.8287e-07, 2.5789e-06, 1.5431e-06, 5.9058e-07,
        5.2316e-08, 1.8833e-06, 2.3525e-07, 3.4196e-07, 9.1203e-07, 1.5547e-06,
        2.9858e-07, 1.4415e-06, 1.8183e-06, 6.3581e-07, 1.0400e-06, 2.2625e-07,
        1.1134e-06, 1.6830e-06, 1.2351e-06, 1.3233e-06, 1.4364e-06, 4.2400e-07,
        3.4331e-06, 8.0436e-07, 3.1190e-07, 6.2020e-07, 9.1746e-07, 2.2174e-06,
        1.0564e-06, 2.3013e-07, 1.5649e-06, 1.3184e-06, 1.8092e-06, 3.5632e-07,
        1.7719e-06, 2.4533e-07, 1.0756e-06, 2.6852e-06, 8.1530e-07, 3.1910e-07,
        2.9759e-08, 5.0249e-07, 1.4384e-06, 5.6590e-07, 1.8014e-06, 1.4861e-06,
        2.1717e-06, 1.0880e-06, 1.8457e-06, 5.0715e-07, 1.1603e-06, 1.4099e-06,
        3.0992e-07, 3.0746e-06, 2.0508e-06, 8.0455e-07, 2.3597e-06, 3.5503e-07,
        1.4228e-06, 8.2101e-07, 1.3253e-06, 2.9736e-06, 8.8322e-07, 1.3271e-06,
        1.5371e-06, 1.4006e-06, 1.6861e-06])

mean_overall=tensor(1.1483e-06)

-----------------------------------------------ITERATION10-----------------------------------------------

final_causality=[[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]]

means=tensor([6.6484e-09, 7.0911e-06, 6.1627e-07, 1.3878e-17, 2.6830e-07, 2.5379e-06,
        3.2440e-06, 4.2284e-06, 6.5237e-07, 2.8849e-06, 8.5601e-06, 2.1884e-07,
        6.4921e-06, 2.8191e-06, 4.3879e-07, 1.1273e-06, 2.0551e-06, 9.2041e-07,
        8.3988e-07, 5.5299e-07, 5.8242e-07, 1.1562e-07, 1.2436e-06, 3.2324e-07,
        4.0280e-07, 1.8143e-06, 1.2570e-06, 1.0399e-07, 7.9300e-07, 1.3959e-06,
        1.8583e-06, 6.8793e-08, 1.6110e-06, 8.0975e-07, 2.0595e-07, 4.3362e-07,
        3.0925e-06, 2.1430e-06, 1.4846e-06, 6.5159e-07, 3.2336e-06, 3.6517e-06,
        2.3106e-08, 2.2106e-06, 2.1331e-06, 1.3171e-06, 5.5899e-07, 1.5399e-06,
        1.2838e-06, 5.6201e-07, 7.4632e-07, 1.1413e-06, 1.0105e-06, 2.4477e-07,
        8.1607e-07, 1.5529e-06, 8.6265e-07, 7.7144e-07, 2.1686e-08, 7.2593e-07,
        1.2698e-07, 3.4078e-07, 5.1488e-07, 1.5853e-06, 2.1315e-07, 9.5610e-07,
