-----------------------------------------------ITERATION0-----------------------------------------------

final_causality=[[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]]

means=tensor([1.9205e-08, 2.9370e-06, 4.4530e-06, 5.5511e-17, 7.4541e-07, 1.2981e-06,
        4.6798e-06, 7.6390e-07, 1.2562e-06, 6.1323e-07, 4.7602e-07, 2.9583e-07,
        1.2321e-06, 2.5086e-09, 2.2694e-07, 1.6745e-06, 2.2729e-07, 6.8836e-07,
        1.0682e-06, 2.5617e-06, 2.9808e-06, 1.0669e-06, 9.7610e-07, 1.1556e-07,
        4.5868e-07, 1.9204e-06, 1.8483e-06, 7.3902e-07, 6.7013e-09, 1.0684e-06,
        2.6275e-07, 8.9717e-07, 9.1732e-07, 3.7807e-06, 2.3277e-07, 4.5943e-07,
        6.3445e-07, 3.0878e-06, 5.9726e-07, 3.7440e-07, 1.0682e-06, 6.0449e-07,
        3.4452e-07, 4.5766e-07, 1.9667e-06, 4.9181e-07, 2.2185e-06, 1.4583e-06,
        1.2155e-06, 6.8005e-07, 3.7782e-07, 1.6025e-06, 1.2626e-06, 2.5066e-06,
        3.1594e-06, 3.7602e-08, 3.1479e-07, 5.0204e-07, 2.9267e-06, 2.2108e-06,
        3.0189e-08, 2.8753e-07, 2.0761e-06, 2.3663e-06, 5.0432e-07, 1.5281e-07,
        2.0171e-08, 2.2276e-07, 9.6285e-07, 6.0210e-08, 2.6211e-07, 1.9086e-07,
        1.5843e-06, 4.1604e-08, 1.5339e-08, 4.3597e-07, 8.0356e-07, 9.0798e-07,
        1.2974e-06, 3.4012e-08, 5.0494e-07, 1.7309e-06, 7.1850e-07, 1.4274e-06,
        2.2891e-07, 5.7739e-07, 8.7598e-07, 5.0457e-09, 5.9235e-07, 1.0646e-07,
        1.1024e-07, 1.9246e-06, 1.8697e-07, 1.1265e-06, 2.6341e-07, 2.2890e-07,
        7.4929e-07, 1.7068e-06, 1.2154e-06, 8.0381e-07, 1.7253e-06, 6.3210e-07,
        7.2551e-07, 3.9821e-08, 1.3410e-06, 2.7970e-07, 8.1306e-07, 1.9974e-07,
        5.5007e-07, 1.6366e-06, 7.8867e-07, 1.9230e-07, 2.3879e-06, 9.3950e-07,
        1.0939e-06, 1.3123e-06, 1.2036e-06, 1.5935e-07, 2.6239e-07, 7.6775e-08,
        7.9978e-07, 1.4716e-07, 3.2228e-07, 3.0696e-07, 9.9083e-07, 4.7053e-07,
