-----------------------------------------------ITERATION0-----------------------------------------------

final_causality=[[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]]

means=tensor([8.8685e-09, 3.7031e-06, 6.0147e-07, 5.5511e-17, 1.1572e-07, 1.4999e-06,
        7.4348e-07, 8.4096e-07, 1.1053e-06, 1.3178e-06, 8.3819e-08, 3.3619e-07,
        1.8185e-06, 2.1096e-06, 1.2141e-06, 9.9812e-07, 5.9464e-07, 2.4019e-07,
        1.3715e-06, 7.7810e-07, 7.9267e-07, 1.3373e-06, 1.3996e-07, 2.0281e-06,
        2.7763e-06, 8.3376e-07, 8.8046e-07, 1.9137e-06, 6.9986e-07, 5.1172e-07,
        3.0096e-06, 7.9706e-07, 1.6023e-07, 1.3086e-06, 2.5301e-07, 3.7693e-06,
        4.7553e-07, 9.8132e-07, 1.6450e-06, 2.0452e-07, 7.4763e-07, 3.6941e-07,
        1.3839e-06, 1.0412e-06, 7.9942e-07, 3.0277e-06, 8.8235e-07, 1.1699e-06,
        9.5426e-07, 1.2835e-06, 1.9984e-07, 4.0164e-07, 1.8881e-06, 5.0309e-07,
        1.5427e-06, 3.7281e-07, 2.3154e-06, 1.7626e-07, 1.1790e-06, 6.1620e-07,
        1.1108e-06, 4.7702e-07, 8.6408e-07, 2.8871e-06, 4.5750e-07, 5.9286e-07,
        5.8723e-07, 2.4469e-07, 1.1105e-06, 9.4079e-07, 7.5406e-07, 6.3757e-07,
        6.0090e-08, 5.9733e-07, 4.5115e-07, 6.0973e-07, 6.7217e-07, 5.6523e-07,
        5.2942e-07, 4.8332e-07, 2.9795e-07, 8.6113e-07, 1.9254e-06, 1.2201e-07,
        7.3993e-08, 4.3667e-07, 7.5034e-07, 2.4742e-07, 1.0652e-07, 7.5858e-07,
        1.7692e-07, 2.9680e-07, 2.1456e-07, 9.2575e-07, 6.9473e-07, 2.9032e-07,
        2.7831e-07, 3.6704e-07, 1.2264e-06, 2.2601e-07, 6.1471e-07, 4.8411e-07,
        1.6102e-06, 9.9464e-07, 5.7754e-07, 1.0880e-06, 1.6855e-06, 1.3247e-07,
        5.8896e-07, 2.0513e-06, 2.5687e-08, 1.5175e-06, 8.0752e-08, 8.6382e-07,
        4.0685e-08, 2.4375e-07, 2.4930e-07, 8.5649e-08, 7.5824e-07, 1.1003e-07,
        2.8720e-07, 8.9029e-08, 1.5273e-07, 2.6854e-07, 1.3199e-06, 2.0903e-06,
        6.9326e-07, 1.5602e-07, 2.1429e-08, 1.2501e-06, 2.3000e-06, 6.7832e-07,
        8.3067e-07, 4.7960e-07, 8.9385e-07, 1.2702e-07, 8.0704e-07, 9.0293e-07,
        6.5082e-07, 3.6117e-07, 5.2956e-07, 1.5432e-06, 1.0771e-08, 8.2740e-07,
        8.9021e-08, 3.1032e-07, 1.2299e-06, 8.4872e-08, 4.4018e-07, 3.1728e-07,
        8.3732e-08, 7.2163e-07, 6.9637e-07, 4.6859e-08, 5.9322e-07, 1.5779e-06,
        1.4265e-07, 8.0641e-08, 3.8586e-07, 5.1109e-07, 1.8830e-07, 5.8836e-07,
        8.4624e-07, 1.6048e-06, 4.5918e-07, 1.8658e-06, 3.6507e-07, 2.0152e-07,
        4.1390e-07, 1.5050e-06, 2.7167e-07, 2.1794e-06, 1.6345e-06, 9.6932e-07,
        6.7919e-07, 2.6125e-07, 9.8269e-07, 7.5872e-07, 3.4517e-07, 1.0451e-06,
        6.4804e-07, 2.7577e-07, 1.1743e-06, 1.0209e-06, 1.5094e-06, 1.5057e-06,
        1.8841e-06, 3.0399e-07, 1.0846e-06, 7.7072e-08, 3.9595e-07, 5.0728e-07,
        1.2603e-06, 7.6188e-07, 1.2080e-06, 2.8194e-07, 2.5036e-06, 3.1606e-07,
        6.5221e-08, 2.1138e-06, 1.2392e-06, 1.9207e-07, 1.7164e-07, 1.9849e-06,
        7.7400e-07, 1.6715e-07, 3.1929e-07, 9.7401e-07, 3.6388e-07, 1.3637e-06,
        1.2025e-06, 8.9245e-07, 1.5351e-06])

mean_overall=tensor(8.2344e-07)

-----------------------------------------------ITERATION10-----------------------------------------------

final_causality=[[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]]

means=tensor([5.7220e-09, 1.7652e-06, 5.5935e-07, 1.6653e-16, 5.3853e-07, 1.9097e-06,
        4.2477e-07, 2.1537e-06, 1.2138e-06, 4.6450e-07, 1.7412e-09, 3.3842e-07,
        2.3534e-07, 1.8581e-06, 1.2575e-06, 1.1998e-06, 8.4479e-07, 1.9963e-08,
        1.4603e-06, 6.6159e-07, 5.8802e-07, 1.4617e-06, 5.6060e-07, 1.6455e-06,
        2.7252e-06, 1.6244e-07, 7.0308e-07, 9.8178e-07, 8.5940e-07, 4.2342e-07,
        1.3700e-06, 6.8874e-07, 1.1237e-07, 1.8393e-06, 8.6839e-08, 4.4419e-06,
        8.4524e-07, 7.1847e-07, 2.0615e-06, 3.3941e-07, 7.5542e-07, 5.7568e-07,
        2.2952e-06, 6.8004e-07, 7.9268e-07, 2.8088e-06, 8.5095e-07, 8.1872e-07,
        8.1959e-07, 1.2578e-06, 3.7722e-07, 2.5274e-07, 2.1382e-06, 6.9136e-07,
        2.7676e-06, 6.5360e-08, 2.5625e-06, 1.4475e-07, 1.3944e-06, 1.7132e-06,
        3.2560e-07, 2.3493e-07, 1.1516e-06, 3.1540e-06, 2.6234e-07, 7.2969e-07,
