-----------------------------------------------ITERATION0-----------------------------------------------

final_causality=[[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]]

means=tensor([1.9699e-08, 2.1630e-06, 4.1494e-06, 5.5511e-17, 1.8545e-06, 9.5214e-07,
        4.4516e-06, 2.7503e-06, 1.9197e-06, 5.2277e-07, 9.4210e-07, 4.8399e-08,
        1.8584e-06, 1.0671e-07, 1.9962e-06, 6.7216e-07, 2.4246e-06, 1.6006e-06,
        2.9311e-07, 1.2767e-06, 1.0533e-06, 9.2083e-07, 3.5080e-07, 2.7497e-06,
        5.5908e-09, 2.4458e-06, 1.1708e-06, 3.3284e-07, 5.4310e-06, 9.1685e-07,
        5.7460e-07, 8.2351e-07, 2.6666e-07, 1.2780e-06, 8.2762e-07, 3.0586e-06,
        1.0718e-06, 1.0130e-06, 5.2178e-08, 2.7549e-07, 7.8433e-07, 1.6103e-06,
        8.9830e-07, 1.4292e-06, 1.3450e-07, 6.2258e-07, 3.3731e-06, 9.8571e-07,
        1.1574e-06, 7.9834e-08, 1.1751e-06, 6.2683e-07, 4.3719e-08, 1.2148e-06,
        9.8740e-08, 3.5443e-07, 1.9639e-07, 5.4647e-07, 7.2138e-07, 3.0163e-07,
        2.5046e-06, 2.2128e-06, 1.9425e-06, 5.8015e-07, 6.1647e-07, 7.1112e-07,
        8.7603e-08, 9.8960e-07, 2.9587e-07, 6.4226e-07, 1.0890e-06, 3.6668e-07,
