-----------------------------------------------ITERATION0-----------------------------------------------

final_causality=[[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]]

means=tensor([2.5135e-07, 0.0000e+00, 2.7756e-17, 0.0000e+00, 1.4180e-06, 4.2253e-06,
        1.2724e-06, 2.6554e-06, 0.0000e+00, 0.0000e+00, 0.0000e+00, 1.2844e-06,
        1.6308e-05, 9.9303e-07, 1.0960e-06, 2.6989e-06, 1.9673e-06, 3.6471e-07,
        2.5924e-06, 1.9575e-06, 2.5016e-06, 1.2233e-06, 4.8803e-07, 6.4461e-07,
        1.1125e-07, 1.0469e-06, 1.7582e-06, 1.3165e-06, 6.6120e-07, 1.4292e-06,
        6.5816e-07, 3.1194e-07, 5.3422e-07, 4.4224e-06, 4.7803e-07, 3.4099e-07,
        4.0456e-07, 1.6659e-07, 2.6312e-06, 2.7004e-06, 2.5723e-07, 9.3586e-07,
        1.4654e-06, 9.1399e-07, 2.7179e-06, 3.7217e-07, 1.6818e-06, 4.8795e-07,
        1.2067e-06, 1.7429e-06, 5.2362e-07, 1.3388e-06, 2.5471e-08, 1.2575e-06,
        1.2786e-06, 1.1233e-06, 2.3905e-07, 2.0070e-08, 4.6979e-07, 1.4864e-07,
        3.7963e-07, 5.5585e-07, 6.9697e-07, 4.6943e-07, 1.3214e-06, 1.4168e-07,
        1.5193e-07, 2.8571e-08, 9.2599e-08, 5.2124e-07, 2.5644e-07, 8.0443e-07,
