-----------------------------------------------ITERATION0-----------------------------------------------

final_causality=[[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]]

means=tensor([4.2957e-07, 2.7756e-17, 2.7756e-17, 2.7756e-17, 9.1964e-08, 2.3247e-06,
        3.5966e-07, 6.3752e-07, 2.7756e-17, 2.7756e-17, 2.7756e-17, 1.3033e-06,
        3.1580e-08, 9.9878e-07, 1.9477e-06, 3.1498e-07, 6.9866e-07, 5.2110e-07,
        9.0005e-08, 6.9645e-07, 1.3037e-07, 4.2092e-07, 8.9293e-08, 7.1499e-07,
        2.4482e-08, 1.1150e-06, 1.3872e-06, 2.0518e-07, 8.3878e-07, 6.9178e-07,
        1.7517e-07, 6.8682e-07, 9.1937e-08, 3.8989e-08, 4.0792e-07, 1.3945e-06,
        1.4358e-06, 5.4682e-07, 4.8257e-07, 1.3296e-06, 4.1133e-07, 4.1950e-07,
        8.5155e-07, 2.1940e-07, 2.6739e-07, 5.0336e-07, 1.5638e-06, 5.5010e-07,
        2.5156e-07, 6.7506e-09, 1.1958e-06, 1.0573e-06, 3.2596e-08, 5.4764e-07,
        3.5694e-07, 6.8863e-08, 1.5572e-07, 2.9500e-07, 8.0204e-07, 1.1718e-07,
        8.3070e-08, 7.9394e-07, 3.3827e-07, 5.0824e-07, 8.7012e-07, 1.5629e-07,
        5.9535e-07, 7.0830e-08, 7.4934e-08, 8.5181e-07, 8.4906e-07, 3.1629e-07,
        4.6985e-07, 2.9634e-09, 3.7056e-07, 2.8001e-07, 6.0252e-07, 3.1880e-07,
        4.3500e-07, 7.4508e-07, 5.6638e-07, 4.1245e-07, 7.7492e-07, 5.8943e-07,
        9.2920e-08, 5.0579e-08, 1.4202e-07, 2.0008e-07, 2.1865e-07, 1.5450e-06,
        4.8316e-07, 1.3400e-06, 7.5935e-07, 2.2145e-07, 1.4672e-07, 3.0435e-07,
        6.1886e-07, 4.2022e-07, 5.7322e-07, 1.3243e-08, 5.6596e-08, 3.9208e-07,
        4.9126e-07, 1.7789e-07, 1.9501e-07, 7.8056e-08, 4.7725e-07, 1.1674e-06,
        2.3715e-07, 4.5335e-07, 4.5381e-07, 2.0290e-06, 6.6792e-08, 4.8991e-07,
