-----------------------------------------------ITERATION0-----------------------------------------------

final_causality=[[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]]

means=tensor([1.7382e-08, 6.9389e-18, 6.9389e-18, 6.9389e-18, 3.4294e-06, 1.0164e-07,
        2.4491e-07, 1.5622e-08, 6.9389e-18, 0.0000e+00, 6.9389e-18, 1.2802e-06,
        9.1570e-07, 1.5292e-06, 2.7674e-07, 3.0299e-07, 8.9441e-07, 2.4077e-07,
        4.0287e-07, 1.9816e-07, 7.1140e-07, 1.1400e-06, 4.2519e-07, 4.6447e-07,
        3.0694e-07, 1.0474e-06, 6.3196e-08, 1.4901e-06, 1.6053e-06, 2.1350e-07,
        1.9185e-06, 5.2755e-07, 8.7342e-07, 4.7499e-07, 5.8812e-07, 3.4027e-07,
        1.3306e-06, 4.1667e-07, 1.8498e-06, 3.7332e-07, 1.6183e-06, 3.4455e-06,
        2.5473e-07, 9.5654e-07, 2.0565e-06, 1.2788e-06, 1.5271e-06, 3.6091e-06,
        4.5686e-07, 3.8751e-07, 6.9618e-08, 7.1837e-07, 9.2902e-07, 1.8523e-07,
        2.3654e-07, 1.2662e-06, 2.6217e-07, 1.2629e-06, 1.5578e-07, 5.3854e-09,
        7.3690e-07, 2.6384e-07, 1.1758e-06, 7.5821e-07, 9.7206e-07, 8.4247e-07,
        7.0741e-07, 2.4317e-07, 1.2160e-06, 2.4542e-06, 1.2520e-07, 5.6428e-07,
        6.7868e-07, 2.5594e-07, 1.0158e-07, 6.2453e-07, 1.4238e-06, 3.7842e-07,
        6.7963e-07, 4.4300e-07, 1.0745e-06, 6.6701e-07, 4.9995e-07, 1.7269e-07,
        2.3220e-07, 1.1497e-07, 9.5627e-09, 4.4985e-07, 1.0920e-07, 9.0095e-07,
        6.6711e-08, 9.5320e-07, 7.3957e-07, 1.2137e-07, 6.9770e-07, 1.0395e-06,
        5.9702e-07, 1.5993e-06, 2.5362e-07, 2.2768e-06, 3.7829e-07, 9.3101e-07,
        8.3366e-07, 1.7001e-06, 5.0133e-07, 2.8107e-08, 3.5709e-07, 5.1647e-07,
        2.5068e-07, 1.3793e-07, 1.0257e-06, 3.5126e-07, 4.8682e-07, 4.9580e-07,
        1.4450e-07, 5.6345e-07, 1.0709e-06, 1.4274e-06, 1.2184e-07, 4.0048e-08,
        2.7645e-07, 4.4077e-07, 1.2029e-07, 2.7234e-07, 1.0979e-06, 4.1110e-07,
        1.0305e-06, 1.3013e-07, 2.4997e-07, 1.0655e-08, 7.0380e-07, 1.1165e-07,
        3.3997e-07, 3.2818e-07, 3.1662e-06, 1.8187e-08, 2.2925e-07, 4.0242e-07,
        1.2129e-07, 3.1289e-07, 6.4550e-08, 1.8914e-07, 2.8071e-07, 6.4608e-07,
        3.3766e-07, 7.2125e-07, 3.3790e-07, 1.8873e-07, 7.3897e-07, 6.9586e-08,
        7.6393e-08, 2.6115e-07, 2.3829e-07, 5.9047e-07, 2.1666e-07, 3.4226e-07,
        4.5431e-07, 3.1173e-07, 2.6846e-08, 1.2680e-07, 1.3700e-06, 2.0013e-08,
        9.6371e-07, 1.3326e-06, 3.0978e-07, 7.9337e-10, 7.5123e-07, 7.8466e-07,
        2.3695e-07, 8.4566e-07, 7.3607e-08, 1.1588e-06, 4.9215e-07, 1.1666e-06,
        1.1441e-06, 2.5051e-07, 7.8719e-07, 1.1819e-06, 1.4713e-06, 2.0191e-07,
        6.7694e-07, 8.6593e-07, 8.3939e-07, 1.0001e-06, 1.7347e-07, 7.0481e-07,
        2.1527e-06, 6.4073e-07, 3.4559e-08, 1.8771e-06, 1.6274e-06, 1.3416e-06,
        2.4959e-06, 1.8021e-07, 2.1976e-06, 1.4175e-06, 1.2639e-06, 2.4772e-06,
        1.1260e-06, 5.6977e-07, 4.6642e-07, 2.5318e-07, 5.9428e-07, 4.5502e-07,
        1.1890e-07, 2.0342e-06, 4.9226e-07, 8.2030e-08, 1.1326e-07, 1.3091e-06,
        2.8243e-07, 6.0613e-07, 1.3830e-06])

mean_overall=tensor(6.9327e-07)

-----------------------------------------------ITERATION10-----------------------------------------------

final_causality=[[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]]

means=tensor([6.5099e-07, 5.5511e-17, 5.5511e-17, 5.5511e-17, 3.3978e-06, 3.7946e-07,
        1.2065e-06, 1.1559e-07, 5.5511e-17, 5.5511e-17, 5.5511e-17, 2.1135e-06,
        5.2048e-07, 1.5189e-06, 3.6983e-07, 1.8461e-07, 3.6206e-07, 2.0303e-07,
        1.0614e-06, 6.2979e-08, 8.7293e-07, 1.6157e-06, 8.7483e-07, 8.4427e-07,
        3.2736e-08, 1.2375e-06, 3.2784e-07, 1.6574e-06, 1.8276e-06, 2.8367e-08,
        1.2753e-06, 7.5758e-07, 9.6527e-07, 7.7180e-07, 6.4955e-07, 2.9132e-08,
        1.0708e-06, 1.7322e-06, 1.9305e-06, 2.6315e-07, 1.7764e-06, 2.8891e-06,
        8.2820e-07, 1.4240e-06, 2.2008e-06, 1.6737e-06, 2.7162e-06, 3.2181e-06,
        9.6891e-08, 3.6835e-07, 1.7700e-07, 1.1038e-07, 8.6557e-07, 2.8138e-07,
        7.1044e-07, 4.2119e-07, 5.4807e-07, 1.1628e-06, 3.7882e-07, 7.2272e-07,
        3.7247e-09, 6.3433e-07, 1.6665e-06, 1.0655e-06, 5.8770e-07, 1.0478e-06,
        1.0031e-06, 5.8130e-08, 9.2096e-07, 2.6220e-06, 2.0565e-07, 1.3640e-07,
        1.3018e-07, 7.9920e-07, 1.4602e-07, 3.4352e-07, 1.6370e-06, 4.6153e-07,
        8.7513e-07, 1.5586e-07, 8.0684e-07, 7.2103e-07, 3.0765e-07, 3.6453e-07,
        6.4705e-08, 3.9473e-07, 2.6336e-07, 2.2893e-07, 2.8534e-07, 5.1715e-07,
        1.8221e-07, 1.2648e-06, 9.8838e-07, 2.4416e-07, 2.3273e-07, 6.7948e-07,
        7.9349e-07, 1.8178e-06, 8.4503e-08, 2.4858e-06, 1.2927e-07, 1.2901e-06,
        6.5551e-07, 2.0855e-06, 3.1070e-07, 2.1422e-07, 4.7727e-07, 2.7384e-07,
        7.5407e-08, 2.6074e-07, 5.4544e-07, 3.3035e-08, 1.6558e-07, 4.2871e-07,
        5.4865e-08, 7.9170e-07, 6.9183e-07, 1.6785e-06, 3.0594e-07, 3.5900e-07,
        5.7773e-08, 2.6812e-07, 3.2865e-07, 3.9767e-07, 7.8460e-07, 1.1934e-07,
        5.6551e-07, 3.5849e-07, 7.0756e-07, 2.0784e-07, 5.0995e-07, 1.2721e-08,
        6.6046e-07, 3.7858e-08, 3.6348e-06, 2.9296e-07, 5.3365e-07, 6.3490e-07,
        3.9727e-09, 4.5368e-07, 3.0366e-07, 3.0745e-07, 8.4212e-08, 3.0493e-07,
        4.6707e-07, 5.0787e-07, 1.8031e-07, 3.5562e-07, 1.0092e-06, 2.6790e-07,
        2.2457e-07, 6.1148e-07, 3.1808e-07, 7.5202e-07, 1.1104e-08, 7.0606e-07,
        7.5469e-07, 2.3263e-08, 8.8235e-08, 3.4562e-08, 1.7102e-06, 3.0664e-08,
